time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-06-16T07:48:39.280Z,36.8241653,-121.5619965,5.45,2.64,md,55,34,0.04728,0.2,nc,nc73577565,2021-06-16T07:57:34.653Z,"3km SW of San Juan Bautista, CA",earthquake,0.27,0.73,0.16,56,automatic,nc,nc
2021-06-16T06:24:16.240Z,18.1486,-67.159,20,2.81,md,21,148,0.0699,0.21,pr,pr2021167006,2021-06-16T06:46:55.893Z,"3 km WNW of Hormigueros, Puerto Rico",earthquake,0.5,0.79,0.27,17,reviewed,pr,pr
2021-06-16T05:01:37.749Z,52.748,-169.5784,4.9,2.8,ml,,,,0.74,ak,ak0217o9qgf9,2021-06-16T06:41:48.204Z,"52 km WSW of Nikolski, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2021-06-16T04:43:07.787Z,-3.5929,129.5025,10.55,5.8,mww,,37,2.822,0.98,us,us7000edf6,2021-06-16T06:45:56.652Z,"70 km ESE of Amahai, Indonesia",earthquake,6.3,0.6,0.071,19,reviewed,us,us
2021-06-16T04:19:12.400Z,19.3513336181641,-155.188659667969,2.52999997138977,2.54,ml,46,92,,0.219999999,hv,hv72527687,2021-06-16T04:25:59.040Z,"11 km SSE of Volcano, Hawaii",earthquake,0.36,0.819999993,2.77,30,automatic,hv,hv
2021-06-16T01:44:30.784Z,-31.6377,-177.1606,8.85,5.3,mww,,53,14.497,0.83,us,us7000edee,2021-06-16T05:36:36.040Z,"Kermadec Islands region",earthquake,11.4,4.2,0.098,10,reviewed,us,us
2021-06-16T01:35:33.080Z,19.36,-68.2133,34,3.41,md,13,336,0.8626,0.51,pr,pr2021167002,2021-06-16T02:12:10.959Z,"88 km NNE of Punta Cana, Dominican Republic",earthquake,4.08,32.49,0.11,6,reviewed,pr,pr
2021-06-16T00:57:20.754Z,52.9156,-162.5078,25.6,2.5,ml,,,,0.85,ak,ak0217o7391s,2021-06-16T06:10:03.263Z,"223 km SSE of False Pass, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2021-06-16T00:32:21.199Z,-1.6022,-80.7938,35,4.5,mb,,166,2.064,1.03,us,us7000ede3,2021-06-16T05:12:46.207Z,"36 km SW of Jipijapa, Ecuador",earthquake,8.5,2,0.075,52,reviewed,us,us
2021-06-16T00:11:28.361Z,44.1279,-102.0833,5,2.6,mb_lg,,69,1.406,0.76,us,us7000eddx,2021-06-16T00:28:11.040Z,"15 km NNE of Quinn, South Dakota",earthquake,2.8,2,0.109,22,reviewed,us,us
2021-06-15T23:50:04.917Z,-37.2527,78.0929,10,5.5,mww,,55,38.47,0.93,us,us7000eddv,2021-06-16T01:53:16.819Z,"Mid-Indian Ridge",earthquake,4.4,1.8,0.098,10,reviewed,us,us
2021-06-15T23:12:04.800Z,17.8511,-66.8645,12,2.47,md,8,249,0.2152,0.22,pr,pr2021166017,2021-06-15T23:21:49.778Z,"14 km SSE of Guánica, Puerto Rico",earthquake,1.17,0.83,0.2,6,reviewed,pr,pr
2021-06-15T23:08:52.749Z,30.1836,35.0232,10,4.1,mb,,175,1.21,1,us,us7000eddk,2021-06-16T00:27:49.190Z,"43 km W of Aţ Ţayyibah, Jordan",earthquake,7.8,2,0.12,19,reviewed,us,us
2021-06-15T23:07:59.850Z,36.6741667,-121.2823333,6.87,2.98,ml,64,60,0.0362,0.15,nc,nc73577390,2021-06-16T07:50:10.372Z,"13km SSE of Tres Pinos, CA",earthquake,0.15,0.42,0.146,56,reviewed,nc,nc
2021-06-15T22:52:22.110Z,17.8901,-66.8676,11,2.68,md,21,213,0.1936,0.16,pr,pr2021166016,2021-06-15T23:11:35.953Z,"9 km SSE of Guánica, Puerto Rico",earthquake,0.64,0.49,0.14,18,reviewed,pr,pr
2021-06-15T22:43:30.270Z,17.8815,-66.8643,7,2.93,md,20,215,0.2003,0.32,pr,pr2021166019,2021-06-16T00:24:48.351Z,"10 km SSE of Guánica, Puerto Rico",earthquake,0.79,0.63,0.21,13,reviewed,pr,pr
2021-06-15T22:42:30.362Z,13.2557,-89.5526,49.03,4.1,mb,,132,0.408,1.18,us,us7000edd3,2021-06-15T23:14:10.040Z,"35 km SW of La Libertad, El Salvador",earthquake,6.8,4.4,0.105,25,reviewed,us,us
2021-06-15T22:42:25.010Z,17.8741,-66.8665,7,2.99,md,22,218,0.2017,0.34,pr,pr2021166018,2021-06-16T00:21:52.238Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.78,1.6,0.2,14,reviewed,pr,pr
2021-06-15T22:41:15.190Z,17.8683,-66.8646,7,3.08,md,21,219,0.2061,0.35,pr,pr2021166015,2021-06-15T23:08:42.425Z,"12 km SSE of Guánica, Puerto Rico",earthquake,0.99,1.89,0.18,17,reviewed,pr,pr
2021-06-15T22:29:32.140Z,17.8756,-66.8646,6,2.63,md,20,217,0.2026,0.22,pr,pr2021166014,2021-06-15T22:55:28.736Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.7,0.43,0.18,19,reviewed,pr,pr
2021-06-15T22:27:27.763Z,26.5713,-44.6106,10,4.8,mb,,101,26.993,1.27,us,us7000edcx,2021-06-15T22:50:58.040Z,"northern Mid-Atlantic Ridge",earthquake,11.3,1.9,0.048,132,reviewed,us,us
2021-06-15T21:52:16.749Z,34.5652,70.355,36.5,4.4,mb,,73,1.083,0.98,us,us7000edcg,2021-06-15T22:29:11.040Z,"17 km NNW of Jalālābād, Afghanistan",earthquake,6.9,6.8,0.096,31,reviewed,us,us
2021-06-15T20:46:04.150Z,17.966,-66.8325,16,3.18,md,22,183,0.2117,0.24,pr,pr2021166013,2021-06-15T21:04:18.983Z,"3 km SSW of Indios, Puerto Rico",earthquake,0.66,0.5,0.11,19,reviewed,pr,pr
2021-06-15T20:32:57.793Z,38.1677,-118.0759,6.3,3.2,ml,21,50.28,0.02,0.147,nn,nn00809550,2021-06-15T21:16:28.880Z,"24 km S of Mina, Nevada",earthquake,,0.9,0.37,16,reviewed,nn,nn
2021-06-15T20:30:24.212Z,-1.6019,-80.8674,35,4.9,mb,,95,2.091,1.02,us,us7000edbj,2021-06-16T04:24:15.029Z,"42 km SW of Jipijapa, Ecuador",earthquake,5.1,2,0.034,277,reviewed,us,us
2021-06-15T20:20:11.357Z,54.2472,-159.433,19.52,3.8,ml,,211,0.592,1.32,us,us7000edbd,2021-06-15T22:12:08.668Z,"139 km SSE of Sand Point, Alaska",earthquake,8.3,13.7,0.064,32,reviewed,us,us
2021-06-15T20:06:34.210Z,17.9693,-66.8381,14,2.49,md,19,181,0.2061,0.26,pr,pr2021166012,2021-06-15T20:21:18.396Z,"3 km SW of Indios, Puerto Rico",earthquake,0.66,0.55,0.21,15,reviewed,pr,pr
2021-06-15T19:14:38.421Z,38.1606,-118.0728,6.7,3,ml,17,69.01,0.016,0.0968,nn,nn00809542,2021-06-15T21:47:36.040Z,"25 km S of Mina, Nevada",earthquake,,0.9,0.5,12,reviewed,nn,nn
2021-06-15T19:02:40.175Z,-29.5485,-177.2807,10,4.6,mb,,133,8.798,1.07,us,us7000edar,2021-06-15T21:26:03.040Z,"Kermadec Islands, New Zealand",earthquake,13.3,1.9,0.103,32,reviewed,us,us
2021-06-15T18:03:13.343Z,30.2673,138.7901,418.22,4.2,mb,,85,2.97,0.78,us,us7000edaj,2021-06-15T21:00:54.502Z,"Izu Islands, Japan region",earthquake,9.2,6.5,0.05,120,reviewed,us,us
2021-06-15T17:35:46.636Z,60.9801,-151.4779,64.1,2.9,ml,,,,0.71,ak,ak0217mtjkw7,2021-06-15T21:14:28.040Z,"20 km WSW of Tyonek, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-06-15T17:22:50.795Z,12.8756,-88.4478,66.07,4,mb,,182,0.602,0.93,us,us7000eda7,2021-06-15T17:54:58.040Z,"46 km SSE of Puerto El Triunfo, El Salvador",earthquake,4.8,6.2,0.231,5,reviewed,us,us
2021-06-15T17:16:11.240Z,19.2186666666667,-155.436333333333,32.79,2.8,ml,59,126,,0.12,hv,hv72526742,2021-06-15T21:09:27.830Z,"4 km ENE of Pāhala, Hawaii",earthquake,0.41,0.52,0.159941094773137,42,reviewed,hv,hv
2021-06-15T14:46:08.166Z,26.6206,97.0787,37,4.8,mb,,57,3.461,0.47,us,us7000ed8l,2021-06-15T15:31:09.040Z,"53 km NNE of Sarupathar, India",earthquake,8.3,5.9,0.061,87,reviewed,us,us
2021-06-15T14:16:14.791Z,-4.2856,102.397,62.47,5.2,mb,,48,0.562,0.71,us,us7000ed89,2021-06-15T19:15:43.416Z,"55 km SSE of Bengkulu, Indonesia",earthquake,7.3,6.1,0.06,96,reviewed,us,us
2021-06-15T14:10:01.292Z,-3.9533,-76.6981,104.22,4.5,mb,,96,3.385,0.89,us,us7000ed87,2021-06-15T16:13:10.040Z,"60 km SSW of Alianza Cristiana, Peru",earthquake,7.3,5.3,0.053,106,reviewed,us,us
2021-06-15T14:07:40.891Z,51.4132,179.7373,54,3.8,mb,,181,0.275,0.56,us,us7000edal,2021-06-15T19:05:47.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6,7.9,0.111,21,reviewed,us,us
2021-06-15T14:01:10.747Z,-9.7312,107.8242,10,4.5,mb,,69,2.26,0.73,us,us7000ed84,2021-06-16T05:00:54.148Z,"263 km S of Kawalu, Indonesia",earthquake,4.3,1.9,0.109,27,reviewed,us,us
2021-06-15T13:57:38.131Z,-33.9862,-72.1264,23.1,4.5,mwr,,141,0.538,0.45,us,us7000ed7w,2021-06-15T21:30:58.084Z,"64 km SW of San Antonio, Chile",earthquake,5.6,5.1,,,reviewed,us,guc
2021-06-15T13:46:01.334Z,31.10307876,-103.3727006,2.969482422,2.8,ml,25,85,0.00007133587842,0.3,tx,tx2021lqnf,2021-06-15T15:36:49.040Z,"33 km WSW of Coyanosa, Texas",earthquake,1.550643294,0.9862531398,0.2,9,reviewed,tx,tx
2021-06-15T13:40:11.894Z,5.0575,125.8573,147.09,4.5,mb,,84,2.018,0.75,us,us7000ed7t,2021-06-15T14:01:34.040Z,"58 km SE of Sarangani, Philippines",earthquake,9,9.1,0.135,16,reviewed,us,us
2021-06-15T12:41:01.540Z,37.392334,-121.7838364,0.37,2.49,md,54,33,0.02279,0.09,nc,nc73577175,2021-06-16T07:18:07.747Z,"5km NE of Alum Rock, CA",earthquake,0.14,0.55,0.12,61,automatic,nc,nc
2021-06-15T12:31:03.442Z,62.1866,-149.6957,35,2.6,ml,,,,0.68,ak,ak0217mqjgod,2021-06-15T14:21:40.040Z,"8 km ENE of Susitna North, Alaska",earthquake,,2.5,,,automatic,ak,ak
2021-06-15T12:14:39.091Z,66.2709,-157.287,3,2.5,ml,,,,0.81,ak,ak0217mqfwa6,2021-06-15T12:20:46.271Z,"69 km S of Shungnak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-15T11:24:36.611Z,66.3315,-157.4477,0,2.5,ml,,,,0.79,ak,ak0217mpwlrx,2021-06-15T11:36:30.218Z,"63 km SSW of Shungnak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-15T10:57:57.150Z,18.8975,-64.9915,79,3.59,md,12,307,0.6579,0.57,pr,pr2021166009,2021-06-15T11:18:36.889Z,"61 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,6.22,6.3,0.07,7,reviewed,pr,pr
2021-06-15T10:50:35.150Z,18.9371,-68.4348,8,3.7,md,16,166,0.4266,0.77,pr,pr2021166010,2021-06-15T15:04:22.755Z,"39 km N of Punta Cana, Dominican Republic",earthquake,1.79,3.56,0.2,7,reviewed,pr,pr
2021-06-15T09:55:27.991Z,-5.1446,134.241,10,4.8,mb,,74,2.972,0.7,us,us7000ed6t,2021-06-15T10:49:31.040Z,"173 km ENE of Tual, Indonesia",earthquake,8.3,1.9,0.078,51,reviewed,us,us
2021-06-15T09:45:02.425Z,63.4127,-151.362,6,3.1,ml,,,,0.79,ak,ak0217mou5un,2021-06-15T18:24:08.403Z,"22 km SE of Denali National Park, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-06-15T09:41:44.000Z,63.4604,-151.2697,16.5,3.7,ml,,,,0.74,ak,ak0217mote3j,2021-06-15T10:10:07.913Z,"24 km ESE of Denali National Park, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-06-15T09:36:41.900Z,17.8913,-66.8681,11,2.86,md,18,211,0.1927,0.36,pr,pr2021166008,2021-06-15T11:17:42.810Z,"9 km SSE of Guánica, Puerto Rico",earthquake,1.11,0.89,0.18,6,reviewed,pr,pr
2021-06-15T09:02:33.440Z,17.8916,-66.8721,13,3.15,md,20,212,0.1889,0.24,pr,pr2021166007,2021-06-15T09:39:07.970Z,"9 km SSE of Guánica, Puerto Rico",earthquake,0.87,0.46,0.06,10,reviewed,pr,pr
2021-06-15T07:51:49.150Z,19.8213,-68.056,55,3.59,md,11,261,1.3473,0.45,pr,pr2021166006,2021-06-15T08:29:53.956Z,"139 km NE of Miches, Dominican Republic",earthquake,9.23,32.33,0.18,9,reviewed,pr,pr
2021-06-15T07:51:48.904Z,18.7612,-68.2897,156,2.7,ml,,172,0.26,0.66,us,us7000ed67,2021-06-15T12:42:48.040Z,"23 km NNE of Punta Cana, Dominican Republic",earthquake,9.8,8.2,0.061,35,reviewed,us,us
2021-06-15T07:11:42.636Z,28.0647,128.2465,10,4.5,mb,,90,1.224,1.18,us,us7000ed5y,2021-06-15T21:08:42.187Z,"125 km WSW of Naze, Japan",earthquake,6.9,1.9,0.145,14,reviewed,us,us
2021-06-15T06:39:57.460Z,18.9426,-68.53,65,3.68,md,22,161,0.4537,0.58,pr,pr2021166005,2021-06-15T07:26:16.591Z,"35 km NNE of Otra Banda, Dominican Republic",earthquake,1.77,5.09,0.08,18,reviewed,pr,pr
2021-06-15T06:32:24.794Z,17.8369,-66.8541,10,2.5,ml,,215,0.192,0.33,us,us7000ed5d,2021-06-15T07:03:10.040Z,"15 km SSE of Guánica, Puerto Rico",earthquake,1.3,1.9,0.063,33,reviewed,us,us
2021-06-15T06:09:36.830Z,17.8825,-66.869,13,2.76,md,19,215,0.1956,0.21,pr,pr2021166004,2021-06-15T06:38:49.187Z,"10 km SSE of Guánica, Puerto Rico",earthquake,0.68,0.43,0.11,8,reviewed,pr,pr
2021-06-15T05:44:40.790Z,17.853,-66.8688,12,2.56,md,12,248,0.2105,0.17,pr,pr2021166003,2021-06-15T06:04:23.265Z,"13 km SSE of Guánica, Puerto Rico",earthquake,0.83,0.5,0.1,5,reviewed,pr,pr
2021-06-15T05:33:59.680Z,17.8698,-66.8651,6,3.62,md,20,219,0.205,0.21,pr,pr2021166002,2021-06-16T06:36:18.533Z,"12 km SSE of Guánica, Puerto Rico",earthquake,0.61,0.5,0.12,10,reviewed,pr,pr
2021-06-15T04:00:16.359Z,34.7703,97.3827,14.86,4,mb,,100,10.341,0.68,us,us7000ed4s,2021-06-15T04:11:04.040Z,"Southern Qinghai, China",earthquake,12.5,7.2,0.211,6,reviewed,us,us
2021-06-15T03:28:19.980Z,44.174,-128.7671,10,3.1,ml,,227,1.784,0.74,us,us7000ed4q,2021-06-15T10:50:45.505Z,"off the coast of Oregon",earthquake,9.7,2,0.053,46,reviewed,us,us
2021-06-15T03:20:47.385Z,-17.9826,-178.3847,595.41,4.3,mb,,135,3.401,0.67,us,us7000ed4p,2021-06-15T03:33:22.040Z,"243 km E of Levuka, Fiji",earthquake,12.9,10,0.1,28,reviewed,us,us
2021-06-15T02:44:46.978Z,-1.5802,148.1236,10,4.7,mb,,100,0.885,0.91,us,us7000ed4j,2021-06-15T03:33:53.040Z,"107 km ENE of Lorengau, Papua New Guinea",earthquake,7.6,1.9,0.115,23,reviewed,us,us
2021-06-15T02:00:52.256Z,-25.7758,-70.9277,35,4,ml,,152,0.474,0.64,us,us7000ed4f,2021-06-15T02:26:47.040Z,"60 km SW of Taltal, Chile",earthquake,5.5,2,,,reviewed,us,guc
2021-06-15T01:51:23.644Z,-5.2165,133.9335,10,4.3,mb,,173,2.834,0.51,us,us7000ed4e,2021-06-15T02:11:22.040Z,"138 km ENE of Tual, Indonesia",earthquake,9.5,2,0.187,8,reviewed,us,us
2021-06-15T01:30:57.420Z,18.7915,-68.3981,47,3.21,md,11,160,0.2781,0.23,pr,pr2021166001,2021-06-15T02:29:03.632Z,"23 km N of Punta Cana, Dominican Republic",earthquake,1.41,1.76,0.48,4,reviewed,pr,pr
2021-06-15T00:47:51.058Z,-14.7742,-72.5659,81.08,4.6,mb,,124,4.077,1.14,us,us7000ed41,2021-06-15T01:04:44.040Z,"34 km NNE of Puyca, Peru",earthquake,7.9,7.2,0.039,200,reviewed,us,us
2021-06-15T00:27:10.380Z,19.3503341674805,-155.188995361328,6.86999988555908,2.81,ml,11,323,,0.109999999,hv,hv72525167,2021-06-15T00:32:41.300Z,"11 km SSE of Volcano, Hawaii",earthquake,10.96,6.44999981,0.49,17,automatic,hv,hv
2021-06-14T23:32:54.948Z,57.4401,-152.6069,26.8,2.6,ml,,,,0.58,ak,ak0217l9k7jq,2021-06-14T23:59:49.347Z,"27 km SW of Chiniak, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-14T23:15:26.402Z,55.0511,160.343,119.04,4.5,mb,,125,2.264,0.69,us,us7000ed3h,2021-06-14T23:52:04.040Z,"76 km SE of Atlasovo, Russia",earthquake,8.4,8.9,0.039,191,reviewed,us,us
2021-06-14T22:56:24.502Z,46.3148,149.8992,47.8,4.6,mb,,99,4.959,0.6,us,us7000ed3l,2021-06-14T23:38:38.040Z,"198 km NE of Kuril’sk, Russia",earthquake,10.4,6.3,0.043,160,reviewed,us,us
2021-06-14T21:57:02.445Z,66.331,-157.5749,3.5,2.9,ml,,,,0.95,ak,ak0217l8il64,2021-06-14T22:03:13.978Z,"65 km SSW of Shungnak, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-06-14T21:42:53.682Z,55.0832,-155.322,16.2,3,ml,,,,1.21,ak,ak0217l8fhmh,2021-06-14T22:01:33.335Z,"219 km SSW of Akhiok, Alaska",earthquake,,1.8,,,automatic,ak,ak
2021-06-14T21:11:18.740Z,17.9393,-66.8625,18,2.45,md,7,217,0.1842,0.07,pr,pr2021165012,2021-06-14T21:25:10.104Z,"5 km SSE of Maria Antonia, Puerto Rico",earthquake,0.56,0.77,0.08,5,reviewed,pr,pr
2021-06-14T21:05:33.387Z,-1.2794,-80.9222,21.5,4.9,mb,,86,2.409,0.83,us,us7000ed2p,2021-06-14T21:35:49.362Z,"38 km WNW of Jipijapa, Ecuador",earthquake,8.2,5.3,0.05,124,reviewed,us,us
2021-06-14T20:59:00.811Z,20.0543,145.4519,130.41,4.5,mb,,82,6.453,0.75,us,us7000ed2j,2021-06-14T21:32:26.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,5.7,8.6,0.058,88,reviewed,us,us
2021-06-14T20:05:23.784Z,6.8198,-72.9995,155.19,4.5,mb,,66,0.925,0.63,us,us7000ed1w,2021-06-14T21:24:46.040Z,"northern Colombia",earthquake,7.9,7.9,0.041,171,reviewed,us,us
2021-06-14T19:51:57.540Z,18.536,-67.3756,16,2.96,md,16,185,0.1835,0.31,pr,pr2021165011,2021-06-14T20:22:37.350Z,"25 km NNW of Rincón, Puerto Rico",earthquake,0.79,0.74,0.09,15,reviewed,pr,pr
2021-06-14T19:48:04.912Z,31.67143582,-104.3781867,6.877099609,2.6,ml,19,58,0.1045433967,0.3,tx,tx2021lpds,2021-06-14T21:17:30.040Z,"55 km S of Whites City, New Mexico",earthquake,1.027277615,1.33879067,0.2,11,reviewed,tx,tx
2021-06-14T19:12:22.525Z,31.65178895,-104.5577736,6.671435547,2.8,ml,20,79,0.0514370659,0.3,tx,tx2021lpcn,2021-06-14T20:43:44.137Z,"60 km SSW of Whites City, New Mexico",earthquake,1.827765844,1.174164318,0.2,12,reviewed,tx,tx
2021-06-14T19:10:18.772Z,42.2304,-126.289,10,2.8,ml,,253,1.768,0.59,us,us7000ed1j,2021-06-14T21:05:06.040Z,"155 km W of Gold Beach, Oregon",earthquake,9.3,2,0.043,72,reviewed,us,us
2021-06-14T18:29:16.780Z,19.2466666666667,-155.400166666667,31.94,2.98,ml,60,83,,0.13,hv,hv72524642,2021-06-14T22:37:51.290Z,"Hawaii region, Hawaii",earthquake,0.43,0.51,0.158509420285215,39,reviewed,hv,hv
2021-06-14T18:16:04.490Z,-3.6001,134.7863,41.09,4.8,mb,,66,2.622,1.01,us,us7000ed0s,2021-06-14T19:04:29.040Z,"83 km WSW of Nabire, Indonesia",earthquake,5.9,6.8,0.066,70,reviewed,us,us
2021-06-14T18:02:55.920Z,19.3681666666667,-155.2135,1.38,2.73,ml,42,95,,0.13,hv,hv72524577,2021-06-14T20:52:49.040Z,"8 km SSE of Volcano, Hawaii",earthquake,0.21,0.22,0.183848475569173,8,reviewed,hv,hv
2021-06-14T17:56:02.198Z,44.689,149.6997,35,4.3,mb,,181,5.124,0.87,us,us7000ed0n,2021-06-14T18:51:54.040Z,"155 km ESE of Kuril’sk, Russia",earthquake,11.1,2,0.068,62,reviewed,us,us
2021-06-14T17:04:01.364Z,-24.5176,-179.7124,462.58,4.6,mb,,119,7.054,0.66,us,us7000ed09,2021-06-14T18:27:29.040Z,"south of the Fiji Islands",earthquake,14.8,10.3,0.091,36,reviewed,us,us
2021-06-14T16:25:34.806Z,6.8386,-73.0675,150.06,4.5,mb,,63,0.94,0.68,us,us7000ed00,2021-06-14T18:22:06.005Z,"12 km NNE of Jordán, Colombia",earthquake,4.9,6.9,0.036,224,reviewed,us,us
2021-06-14T16:09:19.860Z,17.9273,-66.736,5,3.06,md,20,193,0.1737,0.28,pr,pr2021165010,2021-06-14T16:41:54.890Z,"7 km SSW of Tallaboa, Puerto Rico",earthquake,0.64,0.38,0.18,6,reviewed,pr,pr
2021-06-14T15:17:14.515Z,55.1365,164.5846,10,4.4,mb,,99,4.086,0.77,us,us7000ecyw,2021-06-14T16:17:58.040Z,"179 km SE of Ust’-Kamchatsk Staryy, Russia",earthquake,10.6,1.9,0.087,38,reviewed,us,us
2021-06-14T14:49:54.766Z,7.6057,124.9442,10,5.3,mww,,102,0.824,0.95,us,us7000ecyn,2021-06-15T05:57:59.899Z,"3 km E of Kadingilan, Philippines",earthquake,6.9,0.9,0.08,15,reviewed,us,us
