time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-06-14T14:38:42.076Z,7.7077,124.983,10,5.7,mww,,41,0.866,0.6,us,us7000ecyk,2021-06-15T14:42:19.986Z,"3 km NW of Don Carlos, Philippines",earthquake,7.3,1.8,0.044,50,reviewed,us,us
2021-06-14T14:24:43.650Z,17.8925,-66.8601,8,3.16,md,18,210,0.1995,0.18,pr,pr2021165009,2021-06-14T22:07:57.828Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,0.61,1.04,0.15,11,reviewed,pr,pr
2021-06-14T14:19:12.535Z,47.1434,-70.6889,11.97,2.6,ml,,83,0.474,0.11,us,us7000ed48,2021-06-16T02:53:35.069Z,"19 km NE of Beaupré, Canada",earthquake,2.4,8.8,0.148,6,reviewed,us,us
2021-06-14T14:18:10.550Z,-39.7045,-104.9647,10,5,mb,,146,13.053,1.01,us,us7000ecyg,2021-06-14T16:08:44.310Z,"southern Pacific Ocean",earthquake,8.2,1.9,0.04,202,reviewed,us,us
2021-06-14T13:34:03.800Z,17.912,-66.7276,6,2.81,md,18,197,0.1642,0.33,pr,pr2021165008,2021-06-14T14:31:19.040Z,"9 km S of Tallaboa, Puerto Rico",earthquake,0.86,0.75,0.36,11,reviewed,pr,pr
2021-06-14T13:24:40.100Z,29.6481,130.9933,18.83,4.4,mb,,129,1.912,0.53,us,us7000ecy4,2021-06-14T13:58:39.040Z,"78 km SE of Koshima, Japan",earthquake,7.4,5,0.088,39,reviewed,us,us
2021-06-14T12:46:31.856Z,39.7338,20.3066,10,4.4,mb,,42,0.277,0.89,us,us7000ecy2,2021-06-15T00:20:49.208Z,"13 km NE of Konispol, Albania",earthquake,4.3,1.9,0.13,17,reviewed,us,us
2021-06-14T12:34:13.775Z,-27.8186,-71.577,5.81,4.2,mb,,176,0.588,0.8,us,us7000ecxz,2021-06-14T12:47:01.040Z,"116 km NW of Vallenar, Chile",earthquake,4.3,8.2,0.236,5,reviewed,us,us
2021-06-14T12:28:12.030Z,33.3551667,-116.3121667,12,3.06,ml,132,15,0.007498,0.22,ci,ci39705335,2021-06-15T05:52:39.480Z,"12km NNE of Borrego Springs, CA",earthquake,0.11,0.41,0.115,210,reviewed,ci,ci
2021-06-14T11:56:29.560Z,18.263,-68.4966,85,3.22,md,9,155,0.2761,0.32,pr,pr2021165007,2021-06-15T00:08:51.473Z,"17 km SE of Boca de Yuma, Dominican Republic",earthquake,2.48,1.82,0.33,5,reviewed,pr,pr
2021-06-14T10:41:54.503Z,53.5155,-159.6669,10,4.8,mb,,162,1.319,0.77,us,us7000ecxe,2021-06-15T06:41:39.161Z,"209 km SSE of Sand Point, Alaska",earthquake,7.8,1.9,0.044,157,reviewed,us,us
2021-06-14T10:37:48.550Z,33.7961667,-116.9266667,9.47,2.75,ml,99,18,0.0363,0.2,ci,ci39705263,2021-06-15T00:15:41.643Z,"3km ENE of San Jacinto, CA",earthquake,0.17,0.44,0.159,25,automatic,ci,ci
2021-06-14T10:36:08.390Z,17.9516,-66.8278,9,3.14,md,20,187,0.0565,0.24,pr,pr2021165005,2021-06-14T11:17:13.112Z,"4 km S of Indios, Puerto Rico",earthquake,0.48,0.68,0.13,12,reviewed,pr,pr
2021-06-14T10:24:16.610Z,18.1571,-68.4793,81,3.13,md,13,181,0.37,0.42,pr,pr2021165006,2021-06-15T04:57:27.040Z,"28 km SSE of Boca de Yuma, Dominican Republic",earthquake,2.28,1.42,0.61,4,reviewed,pr,pr
2021-06-14T10:15:43.030Z,18.1195,-68.496,87,5,ml,28,190,0.4107,0.42,pr,pr2021165003,2021-06-15T14:03:56.720Z,"31 km SSE of Boca de Yuma, Dominican Republic",earthquake,2.5,1.93,0.15,22,reviewed,pr,pr
2021-06-14T10:10:07.610Z,18.1925,-68.5071,86,4.09,md,22,173,0.3451,0.22,pr,pr2021165002,2021-06-14T14:15:57.246Z,"23 km SSE of Boca de Yuma, Dominican Republic",earthquake,2.07,1.27,0.15,14,reviewed,pr,pr
2021-06-14T09:39:51.898Z,42.2864,-126.1768,10,2.7,ml,,245,1.67,0.76,us,us7000ecwq,2021-06-14T10:09:12.040Z,"145 km W of Gold Beach, Oregon",earthquake,8.8,2,0.041,79,reviewed,us,us
2021-06-14T09:21:38.793Z,31.66903811,-104.3937763,7.031347656,2.8,ml,33,60,0.09121651893,0.3,tx,tx2021loja,2021-06-14T14:24:44.278Z,"56 km S of Whites City, New Mexico",earthquake,1.270302484,1.418628124,0.1,17,reviewed,tx,tx
2021-06-14T08:51:25.302Z,31.8955,-115.733,10,2.8,ml,,83,0.212,0.76,us,us7000ecwe,2021-06-14T14:54:11.040Z,"49 km E of Fraccionamiento del Valle, Mexico",earthquake,1.1,2,0.06,36,reviewed,us,us
2021-06-14T08:45:20.630Z,33.1443333,-115.618,2.73,2.5,ml,52,28,0.01514,0.23,ci,ci39705103,2021-06-14T23:07:42.705Z,"10km WNW of Calipatria, CA",earthquake,0.23,0.27,0.233,25,automatic,ci,ci
2021-06-14T08:01:14.054Z,31.66975001,-104.3902837,6.388647461,2.5,ml,33,59,0.09419971385,0.3,tx,tx2021logj,2021-06-14T14:36:03.708Z,"56 km S of Whites City, New Mexico",earthquake,1.067235123,1.339128089,0.1,21,reviewed,tx,tx
2021-06-14T07:10:00.991Z,62.9657,-150.3788,86.5,3,ml,,,,0.63,ak,ak0217kzwfvk,2021-06-14T14:46:22.040Z,"55 km NNE of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-06-14T07:09:14.371Z,41.9242,82.6026,10,4.4,mb,,103,2.641,0.63,us,us7000ecw3,2021-06-14T08:13:46.040Z,"35 km NW of Kuqa, China",earthquake,7.6,1.9,0.11,24,reviewed,us,us
2021-06-14T05:03:57.589Z,67.4631,-160.9045,2.5,2.7,ml,,,,0.8,ak,ak0217kyoaep,2021-06-14T05:12:34.148Z,"58 km NNW of Kiana, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-06-14T04:42:29.660Z,17.9448,-66.9733,10,2.96,md,18,202,0.0751,0.16,pr,pr2021165001,2021-06-14T08:37:36.372Z,"7 km WSW of Guánica, Puerto Rico",earthquake,0.45,0.57,0.14,10,reviewed,pr,pr
2021-06-14T03:24:16.885Z,19.1292,-64.9137,11.05,2.6,ml,,240,0.888,0.32,us,us7000ecuw,2021-06-14T22:24:20.040Z,"87 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,6,8.7,0.065,31,reviewed,us,us
2021-06-14T03:16:58.630Z,38.8208351,-122.8451691,1.96,2.52,md,27,55,0.008241,0.02,nc,nc73574186,2021-06-14T21:16:50.105Z,"9km WNW of The Geysers, CA",earthquake,0.19,0.29,0.18,3,automatic,nc,nc
2021-06-14T03:16:24.290Z,38.8051667,-122.8278333,3.56,3.39,ml,97,51,0.003842,0.07,nc,nc73574191,2021-06-14T22:25:45.040Z,"7km WNW of The Geysers, CA",earthquake,0.09,0.11,0.154,66,reviewed,nc,nc
2021-06-14T02:44:59.403Z,12.8092,48.6005,10,5.5,mww,,25,5.767,1.08,us,us7000ecuh,2021-06-15T18:45:26.906Z,"180 km NNW of Bosaso, Somalia",earthquake,8.2,1.7,0.053,34,reviewed,us,us
2021-06-14T02:18:45.296Z,13.6996,-90.4782,61.26,4,mb,,183,1.001,0.55,us,us7000ecuc,2021-06-14T04:36:57.040Z,"35 km SE of Iztapa, Guatemala",earthquake,6.1,10.7,0.096,29,reviewed,us,us
2021-06-14T02:08:35.520Z,41.1496667,-123.365,39.31,2.5,md,24,76,0.1451,0.17,nc,nc73574161,2021-06-15T05:41:21.970Z,"27km SSE of Somes Bar, CA",earthquake,0.36,0.55,0.13,27,reviewed,nc,nc
2021-06-14T01:31:30.781Z,50.9939,178.7606,11.7,3,ml,,,,0.57,ak,ak0217kwgeq5,2021-06-14T19:06:48.039Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2021-06-14T01:06:10.268Z,-7.9586,123.1475,242.91,4.5,mb,,61,1.124,0.51,us,us7000ecu4,2021-06-14T04:16:13.040Z,"126 km NE of Maumere, Indonesia",earthquake,8.2,6.6,0.116,22,reviewed,us,us
2021-06-14T00:25:19.115Z,19.276,-67.8308,10,2.7,ml,,219,0.919,0.51,us,us7000ecty,2021-06-14T01:10:21.040Z,"97 km NE of Punta Cana, Dominican Republic",earthquake,3.3,2,0.065,31,reviewed,us,us
2021-06-13T23:08:13.335Z,14.1712,-91.415,57.45,4.2,mb,,149,1.977,0.94,us,us7000ectp,2021-06-13T23:20:55.040Z,"12 km WSW of Nueva Concepción, Guatemala",earthquake,7.8,13,0.121,20,reviewed,us,us
2021-06-13T22:33:15.285Z,60.9811,-146.7486,7.4,2.8,ml,,,,0.93,ak,ak0217jlfk26,2021-06-14T06:49:09.148Z,"13 km NNW of Tatitlek, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2021-06-13T22:26:05.437Z,62.4366,-148.2151,46.6,3.4,ml,,,,0.57,ak,ak0217jle1ai,2021-06-15T06:18:45.821Z,"72 km N of Chickaloon, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2021-06-13T20:14:55.154Z,44.3234,-114.8445,10,2.6,ml,,61,0.821,0.52,us,us7000ecsv,2021-06-14T14:01:11.020Z,"13 km NNE of Stanley, Idaho",earthquake,2.7,2,0.071,26,reviewed,us,us
2021-06-13T20:02:37.803Z,31.928,104.4509,10,4.3,mb,,58,4.628,0.82,us,us7000ecsq,2021-06-13T20:43:24.040Z,"30 km NW of Jiangyou, China",earthquake,6.9,1.7,0.125,18,reviewed,us,us
2021-06-13T19:43:12.410Z,19.6351,-63.8545,21,3.9,md,18,324,1.9498,0.31,pr,pr2021164006,2021-06-13T21:06:39.040Z,"174 km NE of Cruz Bay, U.S. Virgin Islands",earthquake,2.87,27.52,0.08,11,reviewed,pr,pr
2021-06-13T19:15:16.760Z,18.2161,-68.4936,81,3.26,md,10,167,0.3182,0.2,pr,pr2021164005,2021-06-13T19:41:04.783Z,"21 km SE of Boca de Yuma, Dominican Republic",earthquake,1.69,1.06,0.48,6,reviewed,pr,pr
2021-06-13T19:06:46.580Z,36.9254,140.4716,43.25,4.2,mb,,186,1.857,0.81,us,us7000ecsb,2021-06-14T06:34:48.661Z,"20 km NNE of Daigo, Japan",earthquake,5.1,11.6,0.146,13,reviewed,us,us
2021-06-13T18:20:12.150Z,33.1386667,-115.6413333,7.61,3.15,ml,88,36,0.008889,0.25,ci,ci39704359,2021-06-14T18:26:44.560Z,"11km N of Westmorland, CA",earthquake,0.16,0.27,0.143,106,reviewed,ci,ci
2021-06-13T17:48:13.332Z,52.1772,-168.48,40.02,3.7,mb,,213,1.283,1.04,us,us7000ecrl,2021-06-13T18:08:31.040Z,"88 km SSE of Nikolski, Alaska",earthquake,10.6,10.7,0.11,21,reviewed,us,us
2021-06-13T17:43:13.850Z,33.1361667,-115.6408333,7.9,3.01,ml,86,26,0.01125,0.24,ci,ci39704287,2021-06-14T18:52:29.470Z,"11km N of Westmorland, CA",earthquake,0.16,0.25,0.121,172,reviewed,ci,ci
2021-06-13T17:29:44.393Z,11.5587,-86.6387,65.88,4.4,mb,,187,0.7,0.67,us,us7000ecra,2021-06-13T18:11:22.040Z,"28 km SSW of Masachapa, Nicaragua",earthquake,7.7,9.6,0.058,87,reviewed,us,us
2021-06-13T17:17:03.489Z,28.51959229,-98.69703585,9.023803711,2.7,ml,26,73,0.2535919821,0.3,tx,tx2021lndf,2021-06-14T14:56:04.334Z,"12 km ENE of Fowlerton, Texas",earthquake,2.057875825,1.4973782170000003,0.1,15,reviewed,tx,tx
2021-06-13T16:51:34.940Z,36.1548333,-89.4441667,11.45,2.45,md,41,53,0.0495,0.08,nm,nm60343712,2021-06-13T17:40:09.130Z,"12 km SSE of Ridgely, Tennessee",earthquake,0.15,0.3,0.148,31,reviewed,nm,nm
2021-06-13T16:05:04.300Z,18.7508,-64.9011,29,3.36,md,14,317,0.5848,0.29,pr,pr2021164007,2021-06-14T21:48:40.530Z,"45 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.13,8.17,0.12,14,reviewed,pr,pr
2021-06-13T15:13:50.001Z,11.3199,-86.9029,35.66,4.7,mb,,172,1.043,0.65,us,us7000ecqk,2021-06-13T15:44:58.040Z,"66 km SW of Masachapa, Nicaragua",earthquake,7,8.3,0.031,317,reviewed,us,us
2021-06-13T14:35:06.730Z,32.0391667,-116.1906667,13.11,3.36,ml,50,97,0.209,0.25,ci,ci39703959,2021-06-14T18:31:18.875Z,"45km ENE of Ensenada, B.C., MX",earthquake,0.25,0.69,0.134,192,reviewed,ci,ci
2021-06-13T14:32:32.240Z,12.5529,48.4999,10,4.5,mb,,96,5.622,0.36,us,us7000ecqg,2021-06-13T14:58:27.040Z,"157 km NNE of Las Khorey, Somalia",earthquake,12.4,1.9,0.163,14,reviewed,us,us
2021-06-13T14:21:59.430Z,32.0371667,-116.1845,24.08,2.48,ml,16,119,0.4415,0.18,ci,ci39703911,2021-06-13T14:26:02.171Z,"45km ENE of Ensenada, B.C., MX",earthquake,0.71,5.07,0.188,28,automatic,ci,ci
2021-06-13T13:52:54.410Z,62.6259,-149.2861,63,2.8,ml,,,,0.57,ak,ak0217jg6tai,2021-06-13T14:22:11.040Z,"46 km ENE of Chase, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-06-13T13:19:31.923Z,39.8559,22.1922,10,4.4,mb,,84,0.336,0.54,us,us7000ecq1,2021-06-13T13:43:34.040Z,"4 km SW of Tsarítsani, Greece",earthquake,5.1,1.9,0.143,19,reviewed,us,us
2021-06-13T11:45:36.448Z,44.165,-114.3281,10,2.7,ml,,76,0.605,0.62,us,us7000ecpk,2021-06-14T04:36:16.809Z,"11 km SSE of Clayton, Idaho",earthquake,1.8,2,0.055,44,reviewed,us,us
2021-06-13T11:37:47.628Z,-7.743,127.177,162.29,4.4,mb,,69,3.502,0.99,us,us7000ecpi,2021-06-14T04:31:47.040Z,"88 km NNE of Lospalos, Timor Leste",earthquake,7.8,8.3,0.135,16,reviewed,us,us
2021-06-13T10:59:20.200Z,-23.5317,-179.4924,551.72,4.3,mb,,160,6.199,0.61,us,us7000ecph,2021-06-13T11:37:47.040Z,"south of the Fiji Islands",earthquake,16.2,11,0.126,18,reviewed,us,us
2021-06-13T10:33:39.973Z,56.2375,-148.7134,10,2.9,ml,,245,2.623,0.51,us,us7000ecp3,2021-06-14T06:14:33.047Z,"265 km SE of Chiniak, Alaska",earthquake,11.1,2,0.056,42,reviewed,us,us
2021-06-13T09:27:59.702Z,-4.9135,68.5086,10,5.1,mb,,111,12.987,0.57,us,us7000ecnj,2021-06-13T09:42:38.040Z,"Chagos Archipelago region",earthquake,11.6,1.9,0.079,52,reviewed,us,us
2021-06-13T08:50:46.483Z,56.1373,-148.7324,10,3.1,ml,,237,2.677,0.51,us,us7000ecnc,2021-06-14T06:07:21.895Z,"271 km SE of Chiniak, Alaska",earthquake,9.4,2,0.051,50,reviewed,us,us
2021-06-13T07:35:29.960Z,17.94,-66.8265,10,2.82,md,18,192,0.2197,0.24,pr,pr2021164004,2021-06-13T13:02:08.560Z,"6 km S of Indios, Puerto Rico",earthquake,0.62,0.79,0.21,14,reviewed,pr,pr
2021-06-13T07:31:42.477Z,-16.1081,-71.4955,132.01,4.9,mb,,138,2.427,1,us,us7000ecmy,2021-06-13T19:45:39.142Z,"14 km SSW of Pucara, Peru",earthquake,8.9,7.2,0.025,524,reviewed,us,us
2021-06-13T07:28:08.566Z,36.4245,71.4391,98.89,4.3,mb,,108,0.984,0.77,us,us7000ecmw,2021-06-13T08:58:43.040Z,"29 km SSW of Ashkāsham, Afghanistan",earthquake,6.9,7.2,0.101,31,reviewed,us,us
2021-06-13T07:24:46.682Z,-60.9198,-25.705,10,5,mb,,67,8.809,0.47,us,us7000ecmx,2021-06-13T08:10:28.040Z,"South Sandwich Islands region",earthquake,11.4,1.9,0.079,52,reviewed,us,us
2021-06-13T07:16:55.891Z,26.9141,128.4384,89.05,4.4,mb,,45,0.167,0.67,us,us7000ecmt,2021-06-13T08:43:10.854Z,"55 km NE of Nago, Japan",earthquake,8.8,3.3,0.053,106,reviewed,us,us
2021-06-13T06:54:47.290Z,38.8078333,-122.8291667,2.65,3.98,mw,98,51,0.001033,0.06,nc,nc73573646,2021-06-14T21:17:40.727Z,"7km WNW of The Geysers, CA",earthquake,0.09,0.13,,6,reviewed,nc,nc
2021-06-13T06:49:42.640Z,18.0941,-65.5775,7,3.05,md,4,208,0.364,0.27,pr,pr2021164003,2021-06-13T08:23:05.035Z,"11 km W of Esperanza, Puerto Rico",earthquake,1.88,2.32,0.19,3,reviewed,pr,pr
2021-06-13T05:30:57.921Z,16.16,-94.5025,73.45,4.1,mb,,126,2.275,0.69,us,us7000ecmb,2021-06-13T06:27:57.040Z,"16 km ESE of San Francisco del Mar Viejo, Mexico",earthquake,8.4,10.2,0.057,84,reviewed,us,us
2021-06-13T05:29:59.790Z,17.9291,-66.9313,9,2.83,md,17,222,0.1199,0.1,pr,pr2021164001,2021-06-13T06:02:53.415Z,"5 km SSW of Guánica, Puerto Rico",earthquake,0.45,0.61,0.24,10,reviewed,pr,pr
2021-06-13T05:06:34.762Z,62.2419,-149.6064,43,3.3,ml,,,,0.7,ak,ak0217jb5fxw,2021-06-14T18:41:23.780Z,"15 km NE of Susitna North, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-06-13T04:28:45.492Z,72.1908,124.8557,10,4,mb,,126,1.371,0.68,us,us7000eclj,2021-06-13T04:51:42.040Z,"149 km WNW of Tiksi, Russia",earthquake,7.9,1.6,0.144,13,reviewed,us,us
2021-06-13T04:00:10.390Z,17.919,-66.8496,14,2.71,md,10,225,0.201,0.15,pr,pr2021164000,2021-06-13T05:08:12.100Z,"7 km SSE of Maria Antonia, Puerto Rico",earthquake,0.74,1.32,0.3,4,reviewed,pr,pr
2021-06-13T03:23:33.458Z,-9.8288,159.9201,14.98,5,mb,,75,0.388,0.94,us,us7000ecl9,2021-06-13T04:52:22.845Z,"26 km ESE of Malango, Solomon Islands",earthquake,6.8,4.8,0.063,82,reviewed,us,us
2021-06-13T02:58:18.359Z,14.0736,-91.259,90.29,5.4,mww,,124,1.806,0.95,us,us7000eckp,2021-06-14T14:46:24.831Z,"14 km SSE of Nueva Concepción, Guatemala",earthquake,8.1,6.8,0.08,15,reviewed,us,us
2021-06-13T02:38:54.114Z,-30.9779,-179.1324,232.45,4.6,mb,,170,8.064,1.3,us,us7000eckg,2021-06-13T02:55:23.040Z,"Kermadec Islands region",earthquake,8.5,9.6,0.123,20,reviewed,us,us
2021-06-13T02:17:08.033Z,-28.7515,-176.7705,10,4.6,mb,,153,11.125,0.96,us,us7000eckl,2021-06-13T03:20:14.040Z,"Kermadec Islands region",earthquake,9.4,1.9,0.117,22,reviewed,us,us
2021-06-13T01:51:47.567Z,57.2088,-152.8837,35.7,2.6,ml,,,,0.55,ak,ak0217j91ds4,2021-06-13T02:11:14.538Z,"25 km E of Old Harbor, Alaska",earthquake,,4.9,,,automatic,ak,ak
2021-06-13T01:20:37.158Z,61.7562,-149.7512,34.7,3,ml,,,,0.55,ak,ak0217j8upqc,2021-06-14T06:37:10.179Z,"14 km NNE of Houston, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2021-06-13T01:19:10.800Z,19.3163333333333,-155.22,7.36,3.7,ml,59,79,,0.1,hv,hv72520887,2021-06-14T14:47:21.568Z,"14 km S of Volcano, Hawaii",earthquake,0.21,0.29,0.182228215039548,46,reviewed,hv,hv
2021-06-13T01:14:51.937Z,1.3491,124.4975,211.8,5.2,mww,,67,2.925,1.04,us,us7000ecji,2021-06-13T01:30:38.040Z,"34 km W of Tomohon, Indonesia",earthquake,7.7,6.4,0.098,10,reviewed,us,us
2021-06-13T00:51:28.282Z,10.1876,126.1487,10,4.6,mb,,104,3.148,0.59,us,us7000ecjl,2021-06-13T03:12:11.040Z,"22 km NNE of Santa Monica, Philippines",earthquake,8.5,1.2,0.072,58,reviewed,us,us
2021-06-12T23:15:33.430Z,35.9931667,-117.36,2.66,2.45,ml,27,75,0.1195,0.19,ci,ci39702311,2021-06-13T00:06:04.571Z,"25km N of Searles Valley, CA",earthquake,0.38,1.98,0.17,26,automatic,ci,ci
2021-06-12T22:50:30.787Z,13.4455,-92.2184,10,4.1,mb,,217,2.701,1.15,us,us7000ecj1,2021-06-13T17:34:48.457Z,"99 km SSW of Champerico, Guatemala",earthquake,8.8,2,0.139,14,reviewed,us,us
2021-06-12T22:00:37.259Z,-15.5842,-70.9067,196.32,4.3,mb,,121,2.418,0.55,us,us7000ecis,2021-06-12T23:22:55.040Z,"17 km ENE of Huarichancara, Peru",earthquake,8.2,7.1,0.177,9,reviewed,us,us
2021-06-12T21:37:51.556Z,30.755,57.0781,10,4.2,mb,,99,5.667,0.63,us,us7000ecim,2021-06-12T23:05:30.040Z,"49 km E of Zarand, Iran",earthquake,9.8,1.9,0.08,44,reviewed,us,us
2021-06-12T21:20:13.570Z,56.5768,-152.1405,0,3.1,ml,,,,0.7,ak,ak0217hx7va5,2021-06-12T22:56:52.040Z,"99 km SE of Old Harbor, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-06-12T21:15:45.565Z,-20.0765,170.1034,10,4.8,mb,,89,3.536,0.9,us,us7000ecii,2021-06-12T21:36:43.040Z,"104 km SE of Isangel, Vanuatu",earthquake,5.1,1.9,0.113,24,reviewed,us,us
2021-06-12T21:14:28.452Z,-27.8082,-71.5472,15.74,4,mwr,,132,0.575,0.6,us,us7000ecif,2021-06-12T21:29:43.040Z,"115 km NW of Vallenar, Chile",earthquake,5.7,4.8,0.036,74,reviewed,us,us
2021-06-12T21:00:45.290Z,56.5698,-152.1499,0,3,ml,,,,0.68,ak,ak0217hx3r17,2021-06-12T22:39:14.040Z,"99 km SE of Old Harbor, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-06-12T20:48:04.669Z,56.3559,-152.1771,13.8,3.3,ml,,,,0.87,ak,ak0217hwsfoc,2021-06-13T00:42:10.698Z,"116 km SE of Old Harbor, Alaska",earthquake,,46,,,reviewed,ak,ak
2021-06-12T20:39:21.428Z,56.4702,-152.3636,10.21,3.1,ml,,196,0.909,1.02,us,us7000eci6,2021-06-12T22:22:04.040Z,"99 km SE of Old Harbor, Alaska",earthquake,4.8,8.7,0.053,46,reviewed,us,us
2021-06-12T20:32:18.448Z,43.1632,141.5453,164.57,4.2,mb,,76,1.221,0.96,us,us7000eci2,2021-06-12T20:45:43.040Z,"6 km N of Ebetsu, Japan",earthquake,7.1,7.4,0.063,69,reviewed,us,us
