time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-06-12T20:20:24.360Z,17.9931,-66.8301,13,2.73,md,13,188,0.2154,0.16,pr,pr2021163012,2021-06-12T20:35:39.340Z,"1 km W of Indios, Puerto Rico",earthquake,0.69,0.53,0.21,9,reviewed,pr,pr
2021-06-12T19:58:07.230Z,19.6793,-63.8136,48,3.84,md,16,324,2.0098,0.32,pr,pr2021163013,2021-06-12T21:52:42.040Z,"180 km NNW of The Valley, Anguilla",earthquake,3.22,20.36,0.06,10,reviewed,pr,pr
2021-06-12T19:35:12.160Z,-8.2708,125.766,91.2,4.6,mb,,55,2.089,0.85,us,us7000echi,2021-06-13T15:01:31.889Z,"28 km N of Metinaro, Timor Leste",earthquake,7.8,7.2,0.071,59,reviewed,us,us
2021-06-12T19:03:58.007Z,56.5059,-148.9258,21.9,2.8,ml,,182,2.369,0.68,us,us7000eche,2021-06-12T21:16:53.040Z,"237 km ESE of Chiniak, Alaska",earthquake,8.6,10.2,0.051,50,reviewed,us,us
2021-06-12T19:00:01.052Z,-14.7109,167.4965,150.8,4.5,mb,,145,0.784,0.58,us,us7000echd,2021-06-12T21:12:08.040Z,"58 km NE of Port-Olry, Vanuatu",earthquake,8.7,6.3,0.105,27,reviewed,us,us
2021-06-12T18:31:27.975Z,21.0294,84.97,10,4,mb,,126,7.099,0.44,us,us7000eclt,2021-06-14T07:56:36.846Z,"Orissa, India",earthquake,6.2,2,0.298,3,reviewed,us,us
2021-06-12T17:16:16.370Z,36.429,-120.9676667,12.34,2.53,md,53,78,0.04171,0.11,nc,nc73573326,2021-06-16T01:18:11.410Z,"19km SE of Pinnacles, CA",earthquake,0.23,0.38,0.163,76,reviewed,nc,nc
2021-06-12T16:41:34.137Z,-16.2242,-175.8455,369.49,4.3,mb,,112,2.907,0.71,us,us7000ecgs,2021-06-13T13:07:13.040Z,"221 km W of Hihifo, Tonga",earthquake,12.8,9.4,0.106,25,reviewed,us,us
2021-06-12T15:57:44.248Z,13.9662,-93.0759,10,4.5,mb,,195,2.474,1.29,us,us7000ecge,2021-06-13T03:18:32.820Z,"109 km SW of Puerto Madero, Mexico",earthquake,6.1,1.9,0.044,151,reviewed,us,us
2021-06-12T15:51:24.644Z,44.2096,-115.0532,10,3.2,ml,,71,0.795,0.72,us,us7000ecg9,2021-06-13T14:50:52.340Z,"9 km W of Stanley, Idaho",earthquake,2.9,2,0.035,107,reviewed,us,us
2021-06-12T15:06:20.790Z,19.6536,-64.1011,53,3.66,md,10,319,1.791,0.53,pr,pr2021163011,2021-06-12T17:02:24.040Z,"163 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,6.36,31.06,0,3,reviewed,pr,pr
2021-06-12T14:29:01.260Z,33.1873333,-115.6373333,3.48,2.45,ml,45,31,0.01307,0.22,ci,ci39937568,2021-06-12T14:39:49.720Z,"12km WSW of Niland, CA",earthquake,0.27,0.38,0.138,27,automatic,ci,ci
2021-06-12T14:17:22.472Z,52.3228,-174.1284,177.99,2.9,ml,,125,0.045,0.51,us,us7000echr,2021-06-13T13:02:14.040Z,"14 km NNE of Atka, Alaska",earthquake,26.4,4.1,0.121,9,reviewed,us,us
2021-06-12T14:16:39.570Z,33.1875,-115.6416667,3.34,2.71,ml,47,41,0.0166,0.23,ci,ci39937512,2021-06-12T17:00:31.040Z,"13km WSW of Niland, CA",earthquake,0.31,0.5,0.159,31,automatic,ci,ci
2021-06-12T14:16:02.450Z,17.945,-66.978,10,2.61,md,12,218,0.0706,0.13,pr,pr2021163010,2021-06-12T15:29:58.510Z,"7 km WSW of Guánica, Puerto Rico",earthquake,0.51,0.61,0.31,10,reviewed,pr,pr
2021-06-12T14:04:20.570Z,33.188,-115.6386667,3.05,2.62,ml,45,31,0.01435,0.23,ci,ci39937456,2021-06-12T16:58:47.040Z,"13km WSW of Niland, CA",earthquake,0.28,0.48,0.102,27,automatic,ci,ci
2021-06-12T13:48:54.740Z,55.5342,-135.1226,10,2.6,ml,,185,1.139,1.15,us,us7000ecfm,2021-06-12T16:56:30.040Z,"85 km SSW of Port Alexander, Alaska",earthquake,7.1,2,0.085,18,reviewed,us,us
2021-06-12T13:31:03.553Z,60.6151,-149.8363,26.7,2.5,ml,,,,0.83,ak,ak0217hsiuup,2021-06-12T16:54:21.040Z,"13 km N of Cooper Landing, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-12T13:17:12.468Z,13.5875,-90.3799,67.99,4.4,mb,,193,0.907,0.63,us,us7000ecfg,2021-06-12T16:50:21.040Z,"47 km SSW of Pasaco, Guatemala",earthquake,9.3,11.6,0.087,38,reviewed,us,us
2021-06-12T12:32:45.501Z,61.5079,-146.4418,16.4,2.6,ml,,,,0.95,ak,ak0217hrxq65,2021-06-13T05:34:04.040Z,"42 km N of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-12T11:46:21.479Z,54.3677,-161.4425,3.22,3.8,mb,,196,1.009,0.66,us,us7000ecer,2021-06-12T11:57:25.040Z,"95 km SE of King Cove, Alaska",earthquake,7.2,9.4,0.227,5,reviewed,us,us
2021-06-12T11:29:34.764Z,19.3126,-63.0589,10,4.1,mb,,181,1.255,0.78,us,us7000ecei,2021-06-12T11:44:22.040Z,"121 km N of The Valley, Anguilla",earthquake,6.1,2,0.262,4,reviewed,us,us
2021-06-12T11:20:53.164Z,-3.742,131.4954,10,5,mb,,48,1.11,0.72,us,us7000eceg,2021-06-12T11:38:17.040Z,"250 km NNW of Tual, Indonesia",earthquake,4,1.8,0.075,56,reviewed,us,us
2021-06-12T11:12:29.650Z,47.3196666666667,-123.202833333333,43.84,3.78,ml,106,37,0.03264,0.28,uw,uw61733532,2021-06-16T06:05:21.009Z,"3 km WSW of Skokomish, Washington",earthquake,0.33,0.56,0.152269222635119,52,reviewed,uw,uw
2021-06-12T10:40:42.289Z,51.5146,-173.5367,36.69,4.1,mb,,187,0.836,0.77,us,us7000ecdz,2021-06-13T05:30:34.040Z,"88 km SSE of Atka, Alaska",earthquake,6.5,9.4,0.059,79,reviewed,us,us
2021-06-12T10:00:49.007Z,24.999,97.8958,10,4.9,mb,,47,3.36,0.89,us,us7000ecdv,2021-06-12T10:19:36.040Z,"65 km SE of Myitkyina, Myanmar",earthquake,8,1.9,0.054,109,reviewed,us,us
2021-06-12T09:13:12.742Z,51.7011,-173.6766,35,2.7,ml,,300,0.63,0.62,us,us7000echg,2021-06-13T05:14:36.040Z,"65 km SSE of Atka, Alaska",earthquake,4.2,2,0.148,6,reviewed,us,us
2021-06-12T08:56:00.308Z,0.3435,126.4036,10,4.6,mb,,53,1.052,1,us,us7000ecdq,2021-06-12T09:41:05.040Z,"119 km WSW of Ternate, Indonesia",earthquake,6.4,1.9,0.098,32,reviewed,us,us
2021-06-12T08:41:44.356Z,19.294,-63.1519,10,4,mb,,215,1.239,0.48,us,us7000ecda,2021-06-12T11:49:38.553Z,"119 km N of The Valley, Anguilla",earthquake,2.9,2,0.258,4,reviewed,us,us
2021-06-12T08:25:07.890Z,33.1906667,-115.6348333,1.53,2.76,ml,39,52,0.01274,0.27,ci,ci39937032,2021-06-12T13:28:01.212Z,"12km WSW of Niland, CA",earthquake,0.41,0.6,0.104,26,automatic,ci,ci
2021-06-12T07:52:33.170Z,17.9596,-66.8266,11,3.33,md,20,184,0.0548,0.13,pr,pr2021163006,2021-06-12T11:01:36.424Z,"3 km SSW of Indios, Puerto Rico",earthquake,0.39,0.45,0.17,17,reviewed,pr,pr
2021-06-12T07:48:26.107Z,51.0903,179.9608,35,2.8,ml,,237,0.505,0.62,us,us7000echc,2021-06-13T05:13:09.040Z,"252 km WSW of Adak, Alaska",earthquake,2.3,2,0.097,14,reviewed,us,us
2021-06-12T07:42:04.368Z,-30.585,-71.9279,16.72,4,mb,,156,0.267,1.16,us,us7000eccw,2021-06-12T12:14:14.040Z,"69 km W of Ovalle, Chile",earthquake,4.7,7.3,0.212,7,reviewed,us,us
2021-06-12T06:19:31.490Z,51.4263333333333,-178.597166666667,8.81,2.56,ml,16,247,,0.21,av,av91273281,2021-06-13T22:13:16.410Z,"144 km WSW of Adak, Alaska",earthquake,1.23,1.04,0.205073298535844,16,reviewed,av,av
2021-06-12T06:19:31.350Z,51.4186666666667,-178.592833333333,7.84,2.6,ml,20,199,,0.23,av,av91273286,2021-06-13T22:17:12.480Z,"144 km WSW of Adak, Alaska",earthquake,0.61,0.79,0.277542987246947,26,reviewed,av,av
2021-06-12T06:18:28.221Z,10.4739,-62.7567,10,5,mb,,37,1.971,0.71,us,us7000eccd,2021-06-12T06:35:36.040Z,"51 km WSW of Güiria, Venezuela",earthquake,7.2,1.9,0.083,46,reviewed,us,us
2021-06-12T05:58:35.836Z,38.1749,-117.9457,1.9,2.5,ml,34,48.73,0.037,0.4248,nn,nn00809309,2021-06-14T22:47:31.556Z,"27 km SSE of Mina, Nevada",earthquake,,0.3,0.2,16,automatic,nn,nn
2021-06-12T05:55:20.790Z,33.205,-115.6605,2.78,3.77,mw,107,22,0.03856,0.23,ci,ci39936648,2021-06-14T17:08:29.535Z,"14km WSW of Niland, CA",earthquake,0.13,0.26,,6,reviewed,ci,ci
2021-06-12T05:46:55.510Z,-20.843,-68.8175,121.91,4.6,mb,,63,0.657,0.46,us,us7000ecc4,2021-06-12T06:03:48.097Z,"155 km ESE of Iquique, Chile",earthquake,6.6,3.8,0.14,15,reviewed,us,us
2021-06-12T05:29:03.190Z,33.2018333,-115.6488333,3.64,2.72,ml,23,165,0.02886,0.22,ci,ci39936560,2021-06-12T06:06:05.620Z,"13km WSW of Niland, CA",earthquake,0.76,0.52,0.205,26,automatic,ci,ci
2021-06-12T05:29:03.160Z,33.1875,-115.6536636,4.65,2.81,ml,65,103,0.02644,0.22,ci,ci39936568,2021-06-12T06:05:52.925Z,"14km WSW of Niland, CA",earthquake,0.34,0.55,0.37,23,automatic,ci,ci
2021-06-12T05:21:15.160Z,19.6336,-63.7375,53,4.01,md,19,327,2.0361,0.16,pr,pr2021163005,2021-06-12T06:42:02.040Z,"172 km NNW of The Valley, Anguilla",earthquake,2.04,11.55,0.06,6,reviewed,pr,pr
2021-06-12T05:03:01.816Z,42.2865,-126.158,10,2.9,ml,,241,1.657,0.63,us,us7000ecbk,2021-06-16T06:49:02.398Z,"143 km W of Gold Beach, Oregon",earthquake,8.8,2,0.041,79,reviewed,us,us
2021-06-12T05:01:11.750Z,33.1975,-115.6535,2.69,2.64,ml,42,44,0.02963,0.23,ci,ci39936392,2021-06-12T05:17:04.040Z,"13km WSW of Niland, CA",earthquake,0.28,0.44,0.154,29,automatic,ci,ci
2021-06-12T05:00:29.710Z,33.208,-115.6436667,2.43,2.47,ml,46,46,0.03046,0.22,ci,ci39936384,2021-06-12T05:04:03.049Z,"12km WSW of Niland, CA",earthquake,0.29,0.48,0.15,30,automatic,ci,ci
2021-06-12T04:55:47.010Z,33.2051667,-115.6426667,3.36,2.49,ml,36,47,0.02769,0.19,ci,ci39936344,2021-06-14T20:34:51.589Z,"12km WSW of Niland, CA",earthquake,0.24,0.33,0.282,7,reviewed,ci,ci
2021-06-12T04:54:37.040Z,33.2166667,-115.6445,2.77,2.91,ml,11,64,0.03817,0.26,ci,ci39936336,2021-06-12T04:58:26.035Z,"12km WSW of Niland, CA",earthquake,0.68,0.74,0.092,14,automatic,ci,ci
2021-06-12T04:54:12.160Z,33.1966667,-115.646,2.47,2.82,ml,45,47,0.02384,0.23,ci,ci39936328,2021-06-12T20:59:43.040Z,"13km WSW of Niland, CA",earthquake,0.27,0.46,0.14,26,automatic,ci,ci
2021-06-12T04:52:06.230Z,33.2181667,-115.6803333,3.24,2.94,ml,11,112,0.05972,0.29,ci,ci37476581,2021-06-14T20:26:14.085Z,"15km W of Niland, CA",earthquake,0.64,0.74,0.07,3,reviewed,ci,ci
2021-06-12T04:51:52.110Z,33.2083333,-115.6496667,3.23,2.63,ml,45,45,0.03388,0.24,ci,ci39936312,2021-06-16T01:21:17.040Z,"13km WSW of Niland, CA",earthquake,0.22,0.43,0.169,25,reviewed,ci,ci
2021-06-12T04:51:41.020Z,33.2001667,-115.6478333,2.88,2.54,ml,46,46,0.02716,0.24,ci,ci39936304,2021-06-14T20:18:21.862Z,"13km WSW of Niland, CA",earthquake,0.26,0.43,0.212,11,reviewed,ci,ci
2021-06-12T04:49:38.280Z,33.206,-115.656,2.62,4.06,mw,112,22,0.03614,0.25,ci,ci39936288,2021-06-14T16:41:48.849Z,"13km WSW of Niland, CA",earthquake,0.14,0.24,,6,reviewed,ci,ci
2021-06-12T04:48:44.560Z,33.2003333,-115.6555,2.94,3.35,ml,59,43,0.03251,0.23,ci,ci39936280,2021-06-14T20:01:25.880Z,"14km WSW of Niland, CA",earthquake,0.19,0.32,0.254,240,reviewed,ci,ci
2021-06-12T04:41:37.860Z,33.1956667,-115.6543333,3.12,3.61,ml,74,29,0.02942,0.25,ci,ci39936232,2021-06-14T17:32:54.840Z,"14km WSW of Niland, CA",earthquake,0.19,0.38,0.126,52,reviewed,ci,ci
2021-06-12T04:41:34.290Z,33.2051667,-115.6555,3.17,3.06,ml,31,42,0.03529,0.2,ci,ci39936224,2021-06-15T16:41:25.073Z,"13km WSW of Niland, CA",earthquake,0.26,0.43,0.094,5,reviewed,ci,ci
2021-06-12T04:41:20.120Z,33.2033333,-115.6575,2.99,3.02,ml,43,42,0.03555,0.22,ci,ci39936216,2021-06-16T01:05:45.040Z,"14km WSW of Niland, CA",earthquake,0.24,0.39,0.092,6,reviewed,ci,ci
2021-06-12T04:40:23.030Z,33.2033333,-115.652,2.41,3.79,ml,49,44,0.03186,0.25,ci,ci39936208,2021-06-14T16:10:25.803Z,"13km WSW of Niland, CA",earthquake,0.25,0.38,0.174,10,reviewed,ci,ci
2021-06-12T04:39:46.510Z,33.2066667,-115.647,2.47,4.32,mw,91,23,0.03115,0.24,ci,ci39936192,2021-06-16T05:29:58.528Z,"12km WSW of Niland, CA",earthquake,0.16,0.28,,6,reviewed,ci,ci
2021-06-12T04:38:00.800Z,33.2125,-115.6445,1.48,2.78,ml,49,25,0.03458,0.21,ci,ci39936184,2021-06-12T20:52:14.040Z,"12km WSW of Niland, CA",earthquake,0.26,0.48,0.15,28,automatic,ci,ci
2021-06-12T04:36:44.870Z,33.203,-115.6433333,3.23,2.84,ml,49,25,0.02638,0.2,ci,ci39936176,2021-06-12T20:47:29.040Z,"12km WSW of Niland, CA",earthquake,0.27,0.43,0.169,29,automatic,ci,ci
2021-06-12T04:32:32.170Z,33.2135,-115.6365,2.69,2.62,ml,10,90,0.03246,0.25,ci,ci39936152,2021-06-12T04:36:09.778Z,"11km WSW of Niland, CA",earthquake,0.8,0.81,0.112,2,automatic,ci,ci
2021-06-12T04:31:32.690Z,33.2043333,-115.6341667,1.65,2.77,ml,21,51,0.02327,0.3,ci,ci39936144,2021-06-12T04:35:20.773Z,"11km WSW of Niland, CA",earthquake,0.54,0.79,0.185,4,automatic,ci,ci
2021-06-12T04:30:28.490Z,33.2068333,-115.6465,2.77,3.85,mw,75,25,0.03101,0.24,ci,ci39936136,2021-06-15T00:01:49.824Z,"12km WSW of Niland, CA",earthquake,0.18,0.34,,4,reviewed,ci,ci
2021-06-12T04:27:34.880Z,33.2081667,-115.6498333,2.97,3.94,mw,80,22,0.03385,0.24,ci,ci39936128,2021-06-14T16:09:26.692Z,"13km WSW of Niland, CA",earthquake,0.19,0.34,,7,reviewed,ci,ci
2021-06-12T04:22:23.650Z,33.2028333,-115.6383333,2.83,2.61,ml,47,27,0.02368,0.22,ci,ci39936096,2021-06-12T04:38:12.040Z,"12km WSW of Niland, CA",earthquake,0.29,0.46,0.145,29,automatic,ci,ci
2021-06-12T03:58:25.686Z,31.65813511,-104.297335,7.185595703,2.7,ml,22,59,0.1162144952,0.3,tx,tx2021lkhl,2021-06-14T14:41:10.816Z,"57 km S of Whites City, New Mexico",earthquake,1.369784381,2.018160901,0.1,11,reviewed,tx,tx
2021-06-12T03:43:43.050Z,19.4555,-63.6228,59,4.04,md,11,344,2.0181,0.18,pr,pr2021163002,2021-06-12T05:06:41.040Z,"149 km NNW of The Valley, Anguilla",earthquake,3.17,10.91,0.03,4,reviewed,pr,pr
2021-06-12T03:36:25.748Z,-33.7487,-72.2162,14.47,5.1,mww,,81,0.51,0.88,us,us7000ec9v,2021-06-15T14:54:58.396Z,"58 km WSW of San Antonio, Chile",earthquake,3.8,4,0.071,19,reviewed,us,us
2021-06-12T02:55:50.046Z,-33.7213,-72.1743,22.8,4.4,mb,,175,0.471,0.65,us,us7000ec9n,2021-06-12T12:59:04.496Z,"54 km WSW of San Antonio, Chile",earthquake,3.8,6.6,0.189,9,reviewed,us,us
2021-06-12T02:52:41.523Z,-23.4244,-66.9025,225.75,4.4,mb,,114,1.265,0.86,us,us7000ec9m,2021-06-12T03:15:14.040Z,"106 km NW of San Antonio de los Cobres, Argentina",earthquake,13.2,10.1,0.268,4,reviewed,us,us
2021-06-12T02:52:24.890Z,17.9843,-66.8203,14,2.5,md,11,193,0.2219,0.13,pr,pr2021163003,2021-06-12T05:20:34.747Z,"1 km S of Indios, Puerto Rico",earthquake,0.71,0.82,0.12,4,reviewed,pr,pr
2021-06-12T02:45:39.100Z,14.0313,-91.615,65.5,4,mb,,179,2.137,0.55,us,us7000ec9l,2021-06-12T03:06:16.040Z,"38 km WSW of Nueva Concepción, Guatemala",earthquake,6.2,12.7,0.081,41,reviewed,us,us
2021-06-12T02:16:56.026Z,-19.3783,-69.1766,113.65,4.1,mb,,75,0.289,0.71,us,us7000ec9e,2021-06-12T02:37:12.040Z,"137 km NE of Iquique, Chile",earthquake,4.5,5.5,0.197,8,reviewed,us,us
2021-06-12T01:56:28.410Z,19.2883,-64.3851,14,3.76,md,16,229,1.3294,0.23,pr,pr2021163001,2021-06-12T03:39:52.751Z,"114 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,1.64,3.07,0.02,5,reviewed,pr,pr
2021-06-12T01:51:19.046Z,44.3319,-115.147,10,2.8,ml,,48,0.933,0.82,us,us7000ec9a,2021-06-12T14:13:16.630Z,"20 km NW of Stanley, Idaho",earthquake,2.8,2,0.051,50,reviewed,us,us
2021-06-12T01:44:43.055Z,36.5426,70.7376,227.58,4.2,mb,,72,0.596,0.75,us,us7000ec99,2021-06-12T02:00:01.040Z,"36 km SSW of Jurm, Afghanistan",earthquake,8.3,3.5,0.112,22,reviewed,us,us
2021-06-11T23:02:10.090Z,17.9215,-66.894,3,2.76,md,14,223,0.1577,0.33,pr,pr2021162009,2021-06-11T23:17:25.366Z,"5 km SSE of Guánica, Puerto Rico",earthquake,1.03,0.86,0.16,6,reviewed,pr,pr
2021-06-11T22:49:12.314Z,24.8809,122.595,10,4.4,mwr,,69,0.559,0.73,us,us7000ec8x,2021-06-11T23:37:44.040Z,"61 km NW of Yonakuni, Japan",earthquake,3.9,1.9,0.078,16,reviewed,us,us
2021-06-11T22:27:50.048Z,31.66318402,-104.3748847,7.494091797,2.8,ml,32,62,0.1074613997,0.3,tx,tx2021ljwl,2021-06-14T14:36:27.053Z,"56 km S of Whites City, New Mexico",earthquake,1.276893677,1.548776796,0.1,16,reviewed,tx,tx
2021-06-11T21:58:58.218Z,22.6384,121.177,10,4.9,mwr,,56,0.199,0.59,us,us7000ec8i,2021-06-12T00:21:51.355Z,"77 km ENE of Donggang, Taiwan",earthquake,3.5,1.7,0.065,23,reviewed,us,us
2021-06-11T21:37:56.723Z,6.038,126.1934,105.47,4.6,mb,,92,1.192,0.84,us,us7000ec8b,2021-06-11T21:53:18.040Z,"35 km S of Pondaguitan, Philippines",earthquake,4.7,7.4,0.102,29,reviewed,us,us
2021-06-11T21:37:24.439Z,0.1122,100.1558,40.58,4.7,mb,,85,0.909,0.5,us,us7000ec8e,2021-06-11T22:02:51.040Z,"52 km NNW of Bukittinggi, Indonesia",earthquake,8.1,8.1,0.099,31,reviewed,us,us
2021-06-11T20:50:18.510Z,17.9328,-67.014,8,3.22,md,16,235,0.0475,0.13,pr,pr2021162008,2021-06-11T21:10:21.804Z,"5 km SE of La Parguera, Puerto Rico",earthquake,0.61,0.45,0.22,15,reviewed,pr,pr
2021-06-11T19:13:46.897Z,3.9428,95.8878,49.45,4.9,mb,,63,1.657,0.96,us,us7000ec6l,2021-06-11T20:24:42.040Z,"34 km SW of Meulaboh, Indonesia",earthquake,5.2,6.1,0.046,157,reviewed,us,us
2021-06-11T18:19:27.417Z,28.3695,-105.1563,10,4.1,mb,,128,1.496,0.56,us,us7000ec5z,2021-06-11T19:04:39.623Z,"24 km E of Jiménez, Mexico",earthquake,4.8,1.9,0.093,35,reviewed,us,us
2021-06-11T17:05:12.460Z,19.1053,-67.22,15,3.56,md,17,230,0.647,0.34,pr,pr2021162006,2021-06-12T01:57:47.237Z,"69 km N of San Antonio, Puerto Rico",earthquake,1.72,4.08,0.09,12,reviewed,pr,pr
2021-06-11T17:04:41.118Z,-29.1107,-66.731,29.96,4.6,mb,,42,2.956,0.61,us,us7000ec5j,2021-06-12T01:10:57.022Z,"34 km NE of Villa Bustos, Argentina",earthquake,5.9,5.3,0.095,36,reviewed,us,us
2021-06-11T16:45:18.952Z,-17.9692,-178.3097,562.91,4.1,mb,,115,3.471,0.71,us,us7000ec5g,2021-06-11T17:45:34.040Z,"251 km E of Levuka, Fiji",earthquake,10.9,9.5,0.092,33,reviewed,us,us
2021-06-11T14:31:11.317Z,37.2724,56.7226,10,4.6,mb,,89,5.329,0.89,us,us7000ec3s,2021-06-11T17:33:05.040Z,"58 km WSW of Bojnūrd, Iran",earthquake,8.8,1.9,0.056,95,reviewed,us,us
2021-06-11T14:13:26.460Z,44.3283333,-115.1723333,10.42,2.51,ml,13,82,0.941,0.28,mb,mb80509389,2021-06-12T05:42:19.775Z,"22 km WNW of Stanley, Idaho",earthquake,0.69,1.32,0.141,12,reviewed,mb,mb
2021-06-11T13:44:14.440Z,19.2015,-67.6918,27,3.33,md,15,246,0.8443,0.51,pr,pr2021162005,2021-06-13T22:24:43.040Z,"100 km NW of San Antonio, Puerto Rico",earthquake,2.43,31.18,0.1,10,reviewed,pr,pr
2021-06-11T10:50:17.300Z,17.9275,-66.8403,10,2.96,md,13,197,0.2082,0.2,pr,pr2021162004,2021-06-11T11:07:04.405Z,"7 km SE of Maria Antonia, Puerto Rico",earthquake,0.7,0.83,0.16,7,reviewed,pr,pr
2021-06-11T10:45:53.300Z,36.9255,-121.6631667,7.04,3.25,mw,95,50,0.005477,0.14,nc,nc73572726,2021-06-15T23:15:28.758Z,"4km NNW of Aromas, CA",earthquake,0.14,0.29,,6,reviewed,nc,nc
