time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-06-11T10:17:48.200Z,44.3035,-115.1853333,8.41,2.72,ml,11,83,0.927,0.28,mb,mb80509284,2021-06-12T14:22:57.030Z,"21 km WNW of Stanley, Idaho",earthquake,0.69,1.5,0.141,14,reviewed,mb,mb
2021-06-11T08:57:25.563Z,38.1861,-117.7552,9.7,2.8,ml,31,57.89,0.042,0.1557,nn,nn00809241,2021-06-12T04:56:21.040Z,"38 km SE of Mina, Nevada",earthquake,,0.7,0.28,15,reviewed,nn,nn
2021-06-11T08:35:17.595Z,55.9591,-149.235,7.77,3.9,mb,,143,2.574,0.62,us,us7000ec1d,2021-06-11T20:15:50.466Z,"261 km SE of Chiniak, Alaska",earthquake,3.3,7.1,0.181,8,reviewed,us,us
2021-06-11T08:34:57.286Z,56.0298,-149.2576,10,3.5,ml,,210,2.527,0.7,us,us7000ec1b,2021-06-11T20:09:39.519Z,"255 km SE of Chiniak, Alaska",earthquake,9.1,2,0.128,8,reviewed,us,us
2021-06-11T07:33:25.500Z,23.8731,121.5784,7.38,5.2,mww,,57,0.299,0.64,us,us7000ec0z,2021-06-14T14:44:58.245Z,"11 km SSW of Hualien City, Taiwan",earthquake,4,0.7,0.093,11,reviewed,us,us
2021-06-11T07:29:17.230Z,17.9141,-66.8803,16,2.51,md,8,227,0.173,0.07,pr,pr2021162002,2021-06-11T08:04:23.839Z,"7 km SSE of Guánica, Puerto Rico",earthquake,0.81,1.22,0.32,5,reviewed,pr,pr
2021-06-11T07:05:15.193Z,66.7285,-135.8047,10,3.8,mwr,,72,0.513,0.61,us,us7000ec0v,2021-06-11T21:20:37.040Z,"88 km SSW of Fort McPherson, Canada",earthquake,6.1,2,0.061,26,reviewed,us,us
2021-06-11T07:02:02.410Z,35.12716667,-95.36116667,6.42,2.68,ml,60,75,0,0.22,ok,ok2021lirx,2021-06-11T12:25:36.047Z,"1 km ENE of Quinton, Oklahoma",earthquake,,0.5,0.25,12,reviewed,ok,ok
2021-06-11T07:00:50.694Z,-6.0048,146.2707,107.72,5.1,mb,,75,4.084,0.79,us,us7000ec0u,2021-06-11T08:21:07.119Z,"54 km NE of Kainantu, Papua New Guinea",earthquake,8.1,5.1,0.085,45,reviewed,us,us
2021-06-11T06:48:56.965Z,51.7994,-177.4208,98.46,2.7,ml,,153,0.12,0.25,us,us7000ec6r,2021-06-12T04:51:18.040Z,"54 km W of Adak, Alaska",earthquake,8.6,5,0.128,8,reviewed,us,us
2021-06-11T05:52:56.247Z,66.5572,-147.5468,17.4,3.1,ml,,,,0.72,ak,ak0217g0cnjz,2021-06-11T19:15:21.547Z,"23 km NNW of Beaver, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-06-11T05:36:05.033Z,-34.1271,179.5646,86.63,4.3,mb,,166,3.576,1.08,us,us7000ec06,2021-06-12T04:49:05.040Z,"south of the Kermadec Islands",earthquake,13.5,9.3,0.201,7,reviewed,us,us
2021-06-11T05:12:48.391Z,23.8462,121.5963,6.02,4.9,mww,,57,0.326,0.64,us,us7000ebzt,2021-06-11T07:53:12.569Z,"14 km S of Hualien City, Taiwan",earthquake,3.1,3.8,0.098,10,reviewed,us,us
2021-06-11T05:12:06.360Z,19.298,-155.835,3.61,2.61,ml,44,126,,0.19,hv,hv72517697,2021-06-11T07:30:50.107Z,"17 km S of Honaunau-Napoopoo, Hawaii",earthquake,0.39,0.81,0.137573402277308,17,reviewed,hv,hv
2021-06-11T04:44:51.938Z,31.67234813,-104.3792714,7.185595703,3.4,ml,33,57,0.1036476577,0.3,tx,tx2021link,2021-06-11T23:56:32.288Z,"55 km S of Whites City, New Mexico",earthquake,1.306724911,1.407382975,0.1,17,reviewed,tx,tx
2021-06-11T04:44:32.009Z,46.4948,152.2132,66.23,4.4,mb,,189,6.515,0.92,us,us7000ebzg,2021-06-11T05:06:08.040Z,"Kuril Islands",earthquake,7.8,10.5,0.13,17,reviewed,us,us
2021-06-11T03:02:37.855Z,51.4845,-173.2708,35,2.9,ml,,313,0.942,0.29,us,us7000ec6f,2021-06-11T20:49:00.040Z,"101 km SE of Atka, Alaska",earthquake,8.4,2,0.148,6,reviewed,us,us
2021-06-11T03:01:25.889Z,52.7083,-163.0403,10,2.7,ml,,257,2.059,0.4,us,us7000ec6d,2021-06-11T20:42:55.040Z,"240 km S of False Pass, Alaska",earthquake,4.4,2,0.115,10,reviewed,us,us
2021-06-11T02:59:22.925Z,42.1764,-126.6557,10,2.6,ml,,298,2.041,0.6,us,us7000ebyi,2021-06-11T03:49:26.040Z,"186 km W of Gold Beach, Oregon",earthquake,10.8,2,0.06,36,reviewed,us,us
2021-06-11T02:23:43.381Z,0.0496,124.2913,63.96,5.5,mww,,28,1.866,1.2,us,us7000ebx6,2021-06-12T08:39:07.687Z,"147 km ESE of Gorontalo, Indonesia",earthquake,7,5.4,0.066,22,reviewed,us,us
2021-06-11T01:34:05.165Z,-6.8446,125.345,528.03,4.4,mb,,64,3.082,0.76,us,us7000ebwz,2021-06-11T01:51:04.040Z,"191 km N of Dili, Timor Leste",earthquake,12.3,9.9,0.134,17,reviewed,us,us
2021-06-11T01:08:00.650Z,18.2286,-66.932,15,2.85,md,16,90,0.1626,0.08,pr,pr2021162001,2021-06-11T03:32:33.730Z,"6 km ESE of Las Marías, Puerto Rico",earthquake,0.2,0.69,0.09,10,reviewed,pr,pr
2021-06-11T01:06:51.327Z,43.3614,-126.773,10,2.8,ml,,242,2.018,0.85,us,us7000ebws,2021-06-11T01:21:46.040Z,"193 km W of Bandon, Oregon",earthquake,5,2,0.046,62,reviewed,us,us
2021-06-11T01:05:25.890Z,19.2008,-66.104,22,3.49,md,18,259,0.8395,0.14,pr,pr2021162000,2021-06-11T02:06:48.609Z,"81 km N of San Juan, Puerto Rico",earthquake,0.65,13.1,0.04,13,reviewed,pr,pr
2021-06-10T23:45:09.550Z,18.0005,-67.0535,7,2.73,md,13,114,0.0324,0.16,pr,pr2021161009,2021-06-11T00:17:06.362Z,"2 km NNW of La Parguera, Puerto Rico",earthquake,0.55,0.27,0.29,12,reviewed,pr,pr
2021-06-10T23:27:02.434Z,8.9618,-85.4214,10,5.7,mww,,87,1.051,0.82,us,us7000ebw8,2021-06-13T04:00:21.449Z,"102 km S of Sámara, Costa Rica",earthquake,4.6,1.8,0.038,65,reviewed,us,us
2021-06-10T21:28:14.730Z,19.3728333333333,-155.173833333333,2.92,2.48,ml,44,73,,0.1,hv,hv72517132,2021-06-10T21:49:28.660Z,"9 km SE of Volcano, Hawaii",earthquake,0.31,0.47,0.126125245338165,16,reviewed,hv,hv
2021-06-10T20:46:43.590Z,57.9841,-155.9388,0.2,3,ml,,,,0.47,ak,ak0217elphw5,2021-06-15T21:31:22.040Z,"88 km ESE of Egegik, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-10T20:18:04.188Z,14.0039,-91.5956,70.6,4.2,mb,,192,2.114,1.16,us,us7000ebv3,2021-06-15T21:29:48.040Z,"38 km SW of Nueva Concepción, Guatemala",earthquake,8.6,11.1,0.108,24,reviewed,us,us
2021-06-10T19:32:15.680Z,19.1105,-66.1171,17,3.1,md,9,274,0.7558,0.13,pr,pr2021161008,2021-06-10T20:40:48.575Z,"71 km N of San Juan, Puerto Rico",earthquake,1.89,3.89,0.08,7,reviewed,pr,pr
2021-06-10T18:38:13.520Z,18.0068,-67.056,6,3.07,md,16,107,0.0392,0.07,pr,pr2021161007,2021-06-15T21:20:53.040Z,"3 km NNW of La Parguera, Puerto Rico",earthquake,0.39,0.27,0.22,12,reviewed,pr,pr
2021-06-10T18:02:33.712Z,46.6018,152.7015,35,4,mb,,209,7.54,0.74,us,us7000ed93,2021-06-15T21:32:21.040Z,"Kuril Islands",earthquake,9.1,2,0.3,3,reviewed,us,us
2021-06-10T17:42:16.390Z,19.0816,-66.1018,6,3.87,md,20,228,0.7405,0.57,pr,pr2021161006,2021-06-15T21:18:05.040Z,"68 km N of San Juan, Puerto Rico",earthquake,2.71,2.99,0.08,14,reviewed,pr,pr
2021-06-10T17:27:56.853Z,54.5297,-162.2786,53.46,2.5,ml,,179,0.443,0.33,us,us7000ebtu,2021-06-15T21:22:29.040Z,"59 km S of King Cove, Alaska",earthquake,5.1,9.8,0.115,10,reviewed,us,us
2021-06-10T17:10:19.990Z,33.2246667,-116.0925,8.87,3.03,ml,99,20,0.09343,0.2,ci,ci39933160,2021-06-15T21:15:33.040Z,"10km NNE of Ocotillo Wells, CA",earthquake,0.12,0.52,0.141,142,reviewed,ci,ci
2021-06-10T16:43:52.217Z,-28.093,-70.7887,52.32,4.6,mb,,82,0.275,0.73,us,us7000ebrj,2021-06-10T23:25:56.199Z,"53 km N of Vallenar, Chile",earthquake,4.2,4.6,0.132,18,reviewed,us,us
2021-06-10T15:48:12.784Z,-32.3146,179.7025,379.81,4.4,mb,,103,5.359,1.04,us,us7000ebrd,2021-06-10T18:50:43.040Z,"south of the Kermadec Islands",earthquake,7.9,6.6,0.092,40,reviewed,us,us
2021-06-10T15:36:20.191Z,63.2905,-165.4711,8.7,3,ml,,119,1.28,0.54,us,us7000ebrb,2021-06-10T19:00:06.040Z,"74 km NW of Emmonak, Alaska",earthquake,4.4,6.6,0.115,10,reviewed,us,us
2021-06-10T14:16:10.149Z,-27.1321,-63.4234,570.73,4.4,mb,,45,5.099,0.46,us,us7000ebr3,2021-06-10T15:34:39.040Z,"22 km WSW of El Hoyo, Argentina",earthquake,6.4,7.9,0.056,92,reviewed,us,us
2021-06-10T13:58:36.570Z,17.8815,-66.8651,15,2.5,md,12,242,0.1995,0.17,pr,pr2021161005,2021-06-10T17:57:19.152Z,"10 km SSE of Guánica, Puerto Rico",earthquake,0.83,1.03,0.04,4,reviewed,pr,pr
2021-06-10T11:46:10.331Z,24.5526,102.0142,10,5.1,mb,,26,3.655,1.05,us,us7000ebq9,2021-06-10T12:03:37.720Z,"19 km SW of Longquan, China",earthquake,8.2,1.9,0.045,159,reviewed,us,us
2021-06-10T11:35:46.693Z,42.1573,142.9763,69.68,4.6,mb,,84,0.195,0.81,us,us7000ebq8,2021-06-10T11:54:54.040Z,"53 km ESE of Shizunai-furukawachō, Japan",earthquake,6.9,9.4,0.054,102,reviewed,us,us
2021-06-10T11:31:14.712Z,37.7169,-97.2132,5,2.9,mb_lg,,126,0.676,0.33,us,us7000ebq6,2021-06-14T16:45:47.874Z,"5 km NE of Eastborough, Kansas",earthquake,1.8,1.9,0.069,55,reviewed,us,us
2021-06-10T11:20:15.927Z,60.176,-74.0098,10,4.6,mb,,24,3.551,1.28,us,us7000ebpz,2021-06-10T11:39:40.040Z,"242 km SSE of Salluit, Canada",earthquake,7.3,1.9,0.029,349,reviewed,us,us
2021-06-10T10:12:47.653Z,-4.8687,102.9221,67.09,5.1,mb,,83,0.506,0.79,us,us7000ebnu,2021-06-10T10:29:37.040Z,"100 km SSW of Pagar Alam, Indonesia",earthquake,7.9,5.4,0.082,48,reviewed,us,us
2021-06-10T09:58:05.120Z,17.9685,-66.8398,14,3.14,md,18,181,0.2044,0.43,pr,pr2021161004,2021-06-10T12:05:42.160Z,"3 km SW of Indios, Puerto Rico",earthquake,1.04,1.44,0.07,10,reviewed,pr,pr
2021-06-10T09:56:04.175Z,41.0693,142.2634,46.69,4.8,mb,,96,0.95,0.73,us,us7000ebnm,2021-06-10T23:23:00.986Z,"85 km ENE of Misawa, Japan",earthquake,6.3,6.9,0.038,215,reviewed,us,us
2021-06-10T09:13:51.743Z,61.8063,-149.3405,19.3,2.5,ml,,,,0.66,ak,ak0217eeyobq,2021-06-12T15:00:12.040Z,"8 km NW of Fishhook, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-06-10T08:58:33.260Z,19.5516,-63.7275,49,3.94,md,14,328,1.9915,0.36,pr,pr2021161003,2021-06-10T14:36:11.040Z,"163 km NNW of The Valley, Anguilla",earthquake,3.87,21.62,0.15,6,reviewed,pr,pr
2021-06-10T08:54:17.446Z,-3.0858,28.259,10,5,mww,,69,3.496,0.45,us,us7000ebng,2021-06-12T01:12:06.696Z,"87 km SW of Kabare, Democratic Republic of the Congo",earthquake,9.8,1.8,0.098,10,reviewed,us,us
2021-06-10T08:07:35.647Z,18.9474,-64.4621,35,2.6,ml,,230,1.005,0.49,us,us7000ebnb,2021-06-10T14:32:18.040Z,"76 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,9.1,2,0.067,29,reviewed,us,us
2021-06-10T06:42:13.205Z,36.5747,70.9387,208.12,4,mb,,74,0.622,1.02,us,us7000ebn3,2021-06-10T07:01:27.040Z,"33 km SSE of Jurm, Afghanistan",earthquake,9.2,7.8,0.156,11,reviewed,us,us
2021-06-10T05:44:44.731Z,-15.4726,-174.6175,258.74,4.4,mb,,119,3.153,0.58,us,us7000ebmy,2021-06-10T05:59:57.040Z,"102 km WNW of Hihifo, Tonga",earthquake,11.2,6.7,0.104,27,reviewed,us,us
2021-06-10T05:14:49.737Z,51.4655,-169.3844,27.71,3.3,ml,,222,1.396,0.56,us,us7000ebtm,2021-06-11T05:02:06.040Z,"167 km SSW of Nikolski, Alaska",earthquake,7.7,15.6,0.105,12,reviewed,us,us
2021-06-10T04:57:36.874Z,56.3158,-149.3123,10,2.9,ml,,229,2.314,0.64,us,us7000ebml,2021-06-14T01:42:51.040Z,"231 km SE of Chiniak, Alaska",earthquake,6.4,2,0.069,28,reviewed,us,us
2021-06-10T04:41:13.692Z,51.2708,-174.1386,35,3.2,ml,,227,1.005,0.49,us,us7000ebtj,2021-06-14T01:30:47.040Z,"103 km S of Atka, Alaska",earthquake,2.7,2,0.128,8,reviewed,us,us
2021-06-10T04:41:13.231Z,31.65084484,-104.5609927,6.362939453,2.7,ml,23,79,0.05434033648,0.3,tx,tx2021lgrt,2021-06-14T00:24:49.040Z,"60 km SSW of Whites City, New Mexico",earthquake,1.873816558,1.347354132,0.1,11,reviewed,tx,tx
2021-06-10T03:38:15.640Z,18.021,-66.8348,14,2.81,md,22,151,0.2157,0.11,pr,pr2021161001,2021-06-10T04:40:11.140Z,"2 km SE of Yauco, Puerto Rico",earthquake,0.31,0.41,0.08,13,reviewed,pr,pr
2021-06-10T03:00:04.360Z,19.2446666666667,-155.3985,32.12,2.45,ml,56,92,,0.11,hv,hv72515297,2021-06-14T00:18:46.040Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.42,0.53,0.216715849321252,27,reviewed,hv,hv
2021-06-10T02:46:37.244Z,46.147,53.1117,10,3.8,mb,,117,5.561,0.76,us,us7000ebmb,2021-06-13T23:57:32.891Z,"43 km SW of Karaton, Kazakhstan",earthquake,6.6,2,0.207,7,reviewed,us,us
2021-06-10T02:42:25.084Z,5.865,126.2251,63.95,4.9,mb,,77,1.358,0.71,us,us7000ebly,2021-06-15T00:58:47.860Z,"55 km S of Pondaguitan, Philippines",earthquake,8.3,5.5,0.05,126,reviewed,us,us
2021-06-10T01:38:19.100Z,36.5373333,-121.1218333,4,2.54,md,48,73,0.01915,0.11,nc,nc73572136,2021-06-11T22:37:13.586Z,"2km ENE of Pinnacles, CA",earthquake,0.2,0.29,0.267,49,reviewed,nc,nc
2021-06-10T00:29:34.670Z,19.7155,-63.4486,99,4.1,md,14,330,2.3121,0.24,pr,pr2021161000,2021-06-10T01:28:53.415Z,"170 km NNW of The Valley, Anguilla",earthquake,4.07,9.81,0.15,7,reviewed,pr,pr
2021-06-09T22:53:34.223Z,-21.6708,-178.903,585.94,4.5,mb,,121,4.845,0.86,us,us7000ebl7,2021-06-09T23:11:24.040Z,"Fiji region",earthquake,13.9,8.8,0.077,50,reviewed,us,us
2021-06-09T22:42:31.424Z,23.8922,121.5497,11.72,4.1,mb,,98,0.283,0.35,us,us7000ebl6,2021-06-09T23:01:40.040Z,"10 km SSW of Hualien City, Taiwan",earthquake,1.8,4,0.174,9,reviewed,us,us
2021-06-09T22:00:32.830Z,3.3589,126.7077,35,4.5,mb,,110,2.652,0.52,us,us7000ebl0,2021-06-09T22:48:11.040Z,"231 km NW of Tobelo, Indonesia",earthquake,7.8,2,0.097,31,reviewed,us,us
2021-06-09T20:58:53.060Z,31.6677729,-104.3760014,6.465771484,2.6,ml,31,60,0.1063730426,0.3,tx,tx2021lgcn,2021-06-11T17:20:06.040Z,"56 km S of Whites City, New Mexico",earthquake,1.204255941,1.523487232,0.1,14,reviewed,tx,tx
2021-06-09T20:52:13.820Z,31.66225127,-104.3770296,6.979931641,2.6,ml,28,62,0.105687745,0.3,tx,tx2021lgch,2021-06-10T21:51:44.696Z,"56 km S of Whites City, New Mexico",earthquake,1.48430057,1.6316083210000003,0.1,14,reviewed,tx,tx
2021-06-09T20:45:26.765Z,31.66572352,-104.3730229,7.211303711,3.3,ml,36,61,0.1089483267,0.3,tx,tx2021lgcb,2021-06-15T20:51:01.040Z,"56 km S of Whites City, New Mexico",earthquake,0.8827913953999998,1.34532729,0.1,19,reviewed,tx,tx
2021-06-09T20:41:59.365Z,-14.182,167.2835,26.42,4.5,mb,,132,1.26,0.42,us,us7000eczm,2021-06-15T16:22:09.040Z,"44 km SW of Sola, Vanuatu",earthquake,10.1,4.7,0.383,3,reviewed,us,us
2021-06-09T20:41:25.955Z,-5.8034,141.2401,10,4.2,mb,,151,3.31,0.25,us,us7000eczn,2021-06-15T17:00:12.040Z,"35 km N of Kiunga, Papua New Guinea",earthquake,10.3,2,0.187,8,reviewed,us,us
2021-06-09T20:24:05.555Z,-13.7535,167.3066,203.35,4.3,mb,,224,1.686,0.63,us,us7000eczl,2021-06-15T13:35:21.040Z,"29 km WNW of Sola, Vanuatu",earthquake,18.7,9.2,0.154,12,reviewed,us,us
2021-06-09T19:55:21.110Z,40.3223333,-111.038,8.07,2.54,ml,28,63,0.1892,0.24,uu,uu60439132,2021-06-15T20:16:59.040Z,"18 km E of Independence, Utah",earthquake,0.49,1.62,0.179,3,reviewed,uu,uu
2021-06-09T19:52:50.880Z,40.3101667,-111.055,9.59,3.65,ml,48,61,0.1844,0.24,uu,uu60439137,2021-06-15T21:02:08.080Z,"17 km E of Independence, Utah",earthquake,0.42,0.67,0.149,34,reviewed,uu,uu
2021-06-09T19:50:10.056Z,61.7382,-149.6408,30.1,2.9,ml,,,,0.52,ak,ak0217cxli0e,2021-06-14T17:53:00.797Z,"12 km N of Meadow Lakes, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-06-09T19:47:00.227Z,10.1318,126.1527,51.81,4.4,mb,,66,3.095,0.85,us,us7000eczk,2021-06-15T12:56:31.040Z,"17 km NE of Santa Monica, Philippines",earthquake,9.4,7.5,0.123,19,reviewed,us,us
2021-06-09T18:49:36.060Z,5.8057,126.221,111.39,4.5,mb,,89,1.408,1.16,us,us7000ebjk,2021-06-14T17:45:48.040Z,"61 km S of Pondaguitan, Philippines",earthquake,7.3,6,0.081,45,reviewed,us,us
2021-06-09T15:03:49.110Z,17.918,-66.7445,5,3,md,18,200,0.1863,0.18,pr,pr2021160005,2021-06-10T11:36:48.967Z,"9 km SSW of Tallaboa, Puerto Rico",earthquake,0.59,0.39,0.13,7,reviewed,pr,pr
2021-06-09T13:51:36.370Z,35.873,-117.137,5.32,2.67,ml,18,122,0.1202,0.13,ci,ci39931192,2021-06-09T19:08:57.217Z,"25km ENE of Trona, CA",earthquake,0.39,1.6,0.132,25,automatic,ci,ci
2021-06-09T13:49:44.790Z,40.4403333,-124.2671667,28.42,2.52,md,19,103,0.06417,0.11,nc,nc73571931,2021-06-13T07:10:25.798Z,"13km N of Petrolia, CA",earthquake,0.36,0.63,0.287,36,reviewed,nc,nc
2021-06-09T13:43:06.333Z,61.3327,-150.9727,63.7,2.5,ml,,,,0.7,ak,ak0217ctze5l,2021-06-09T13:47:58.081Z,"22 km NNE of Beluga, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-06-09T13:06:01.109Z,61.5505,-147.8035,19.5,3.7,ml,,,,0.59,ak,ak0217ctrg6k,2021-06-09T20:34:32.040Z,"29 km SSW of Glacier View, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-06-09T13:05:56.273Z,40.1811,142.3836,44.6,5,mww,,98,1.175,0.62,us,us7000ebfv,2021-06-11T17:37:35.147Z,"70 km NNE of Miyako, Japan",earthquake,7,5.5,0.078,16,reviewed,us,us
2021-06-09T12:38:47.613Z,56.463,-148.4037,10,4.2,mb,,143,2.635,0.46,us,us7000ebfp,2021-06-09T13:42:36.842Z,"267 km ESE of Chiniak, Alaska",earthquake,9,2,0.304,3,reviewed,us,us
2021-06-09T12:35:42.672Z,44.3058,-115.1924,10,2.5,ml,,65,0.932,0.76,us,us7000ebfm,2021-06-09T12:59:44.060Z,"22 km WNW of Stanley, Idaho",earthquake,2,2,0.055,44,reviewed,us,us
2021-06-09T12:21:35.420Z,18.8868,-64.2598,41,3.82,md,15,224,1.1754,0.52,pr,pr2021160004,2021-06-10T04:46:15.040Z,"83 km NE of Cruz Bay, U.S. Virgin Islands",earthquake,5.52,19.21,0.13,8,reviewed,pr,pr
2021-06-09T12:02:32.560Z,17.9226,-66.8988,9,2.9,md,15,214,0.1528,0.1,pr,pr2021160003,2021-06-09T12:16:30.264Z,"5 km S of Guánica, Puerto Rico",earthquake,0.57,0.98,0.17,9,reviewed,pr,pr
2021-06-09T11:35:24.109Z,31.7308,69.7897,28.89,4.4,mb,,99,2.871,0.99,us,us7000ebf8,2021-06-09T11:51:55.040Z,"53 km NE of Zhob, Pakistan",earthquake,7.5,3.5,0.106,26,reviewed,us,us
2021-06-09T09:05:33.800Z,17.9228,-66.892,7,2.72,md,18,202,0.1592,0.19,pr,pr2021160002,2021-06-09T09:30:59.265Z,"5 km SSE of Guánica, Puerto Rico",earthquake,0.54,0.36,0.13,8,reviewed,pr,pr
2021-06-09T09:04:51.976Z,31.08649891,-103.3502651,3.380810547,2.5,ml,30,50,0.02548495215,0.3,tx,tx2021lfey,2021-06-09T18:56:40.865Z,"32 km WSW of Coyanosa, Texas",earthquake,1.099639676,1.153587347,0.1,14,reviewed,tx,tx
2021-06-09T08:27:23.132Z,35.5418,139.6555,139.82,4.5,mb,,110,1.483,0.9,us,us7000ebeb,2021-06-10T00:49:23.176Z,"6 km WNW of Kawasaki, Japan",earthquake,5.8,6.5,0.039,194,reviewed,us,us
2021-06-09T08:11:08.862Z,9.048,126.1196,83.22,4.5,mb,,103,2.037,0.79,us,us7000ebee,2021-06-09T11:11:52.040Z,"7 km NW of Gamut, Philippines",earthquake,10.5,7.4,0.069,62,reviewed,us,us
2021-06-09T08:09:31.994Z,19.33,-63.3089,22.93,4.4,mb,,144,1.292,0.94,us,us7000ebe4,2021-06-09T11:28:43.040Z,"126 km NNW of The Valley, Anguilla",earthquake,6.8,7.1,0.131,17,reviewed,us,us
